coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +65.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3191 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 15044 20168  28740
 0.3 30760 30784  39356
 0.5 45432 45832  54404
 0.6 49696 51984  60556
 0.6 55936 58128  66700
 0.8 64456 70416  78988
 1.0 80560 119576 128148
 0.9 76744 94992 103564
 1.0 83080 94992 103564
 1.1 89680 94992 103564
 1.2 100768 193304 201876
 1.2 98680 144144 152716
 1.3 105544 144144 152716
 1.4 112408 144144 152716
 1.4 119536 144144 152716
 1.5 126400 144144 152716
 1.6 132472 144144 152716
 1.7 139336 144144 152716
 1.7 143824 144144 152716
 2.7 222496 340760 349332
 1.8 147568 242448 251020
 1.9 154168 242448 251020
 2.0 160504 242448 251020
 2.0 167632 242448 251020
 2.1 174232 242448 251020
 2.2 181624 242448 251020
 2.3 187960 242448 251020
 2.4 194560 242448 251020
 2.5 200368 242448 251020
 2.5 207496 242448 251020
 2.6 214360 242448 251020
 2.7 221224 242448 251020
 2.8 228088 242448 251020
 2.9 235216 242448 251020
 3.0 241816 242448 251020
 3.4 278512 635672 644244
 4.5 365368 635672 644244
 4.3 345796 635672 644244
 3.0 246664 439056 447628
 3.1 253528 439056 447628
 3.2 260392 439056 447628
 3.3 267256 439056 447628
 3.4 274120 439056 447628
 3.5 280720 439056 447628
 3.5 287584 439056 447628
 3.6 293656 439056 447628
 3.7 300256 439056 447628
 3.8 307120 439056 447628
 3.9 313984 439056 447628
 4.0 320848 439056 447628
 4.0 327448 439056 447628
 4.1 334576 439056 447628
 4.2 341440 439056 447628
 4.3 348040 439056 447628
 4.4 355168 439056 447628
 4.5 362032 439056 447628
 4.6 369160 439056 447628
 4.6 375760 439056 447628
 4.7 383152 439056 447628
 4.8 390016 439056 447628
 4.9 397144 439056 447628
 5.0 404800 439056 447628
 5.1 410608 439056 447628
 5.2 417472 439056 447628
 5.3 424336 439056 447628
 5.3 431200 439056 447628
 5.4 438592 439056 447628
 5.4 438592 439056 447628
 5.4 438592 439056 447628
 5.4 438592 439056 447628
 5.4 438592 439056 447628
 5.4 438592 439056 447628
 5.4 438592 439056 447628
 5.4 438592 439056 447628
 5.4 438592 439056 447628
 5.4 438592 439056 447628
 5.4 438592 439056 447628
 5.4 438592 439056 447628
 5.4 438592 439056 447628
 5.4 438592 439056 447628
 5.4 438592 439056 447628
 5.4 438592 439056 447628
 5.4 438592 439056 447628
 5.4 438592 439056 447628
 5.4 438592 439056 447628
 5.4 438592 439056 447628
 5.4 438592 439056 447628
 5.4 438592 439056 447628
 5.4 438592 439056 447628
 5.4 438592 439056 447628
 5.4 438592 439056 447628
 5.4 438592 439056 447628
 5.4 438592 439056 447628
 5.4 438592 439056 447628
 5.4 438592 439056 447628
 5.4 438592 439056 447628
 5.4 438592 439056 447628
 5.4 438592 439056 447628
 5.4 438592 439056 447628
 5.4 438592 439056 447628
 5.4 438592 439056 447628
 5.4 438592 439056 447628
 5.4 438592 439056 447628
 5.4 438592 439056 447628
 5.4 438592 439056 447628
 5.4 438592 439056 447628
 5.4 438592 439056 447628
 5.4 438592 439056 447628
 5.4 438592 439056 447628
 5.4 438592 439056 447628
 5.4 438592 439056 447628
 5.4 438592 439056 447628
 5.4 438592 439056 447628
 5.4 438592 439056 447628
 5.4 438592 439056 447628
 5.4 438592 439056 447628
 5.4 438592 439056 447628
 5.4 438592 439056 447628
 5.4 438592 439056 447628
 5.4 438592 439056 447628
 5.4 438592 439056 447628
 5.4 438592 439056 447628
 5.4 438592 439056 447628
 5.4 438592 439056 447628
 5.4 438592 439056 447628
 5.4 438592 439056 447628
 5.4 438592 439056 447628
 5.4 438592 439056 447628
 5.4 438592 439056 447628
 5.4 438592 439056 447628
 5.4 438592 439056 447628
 5.4 438592 439056 447628
 5.4 438592 439056 447628
 5.4 438592 439056 447628
 5.4 438592 439056 447628
 5.4 438592 439056 447628
