coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +64.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   560   708  10256
 0.2 18592 17880  26452
 0.3 24560 27096  35668
 0.3 28656 39384  47956
 0.4 35116 39384  47956
 0.6 50428 88544  97116
 0.5 47404 63960  72532
 0.6 54004 63960  72532
 0.7 60340 63960  72532
 1.0 80404 162272 170844
 0.8 69616 113112 121684
 0.9 76204 113112 121684
 1.0 83068 113112 121684
 1.1 89932 113112 121684
 1.2 96532 113112 121684
 1.2 102340 113112 121684
 1.3 108940 113112 121684
 1.4 114484 113112 121684
 2.4 192628 309728 318300
 1.4 118768 211416 219988
 1.5 124828 211416 219988
 1.6 130900 211416 219988
 1.7 137764 211416 219988
 1.8 144100 211416 219988
 1.8 150700 211416 219988
 1.9 157300 211416 219988
 2.0 163636 211416 219988
 2.1 169972 211416 219988
 2.2 176836 211416 219988
 2.2 182908 211416 219988
 2.3 189508 211416 219988
 2.4 196108 211416 219988
 2.5 202972 211416 219988
 2.6 209572 211416 219988
 2.6 212740 211416 219988
 3.5 286396 604640 613212
 4.9 392524 604640 613212
 2.7 217072 408024 416596
 2.7 223132 408024 416596
 2.8 229204 408024 416596
 2.9 235276 408024 416596
 3.0 241876 408024 416596
 3.1 248212 408024 416596
 3.1 254548 408024 416596
 3.2 261148 408024 416596
 3.3 267484 408024 416596
 3.4 273820 408024 416596
 3.5 280420 408024 416596
 3.5 287284 408024 416596
 3.6 294148 408024 416596
 3.7 299956 408024 416596
 3.8 306292 408024 416596
 3.9 313156 408024 416596
 3.9 319492 408024 416596
 4.0 326092 408024 416596
 4.1 332428 408024 416596
 4.2 339028 408024 416596
 4.3 345892 408024 416596
 4.4 352756 408024 416596
 4.4 359620 408024 416596
 4.5 366484 408024 416596
 4.6 372820 408024 416596
 4.7 379156 408024 416596
 4.8 386284 408024 416596
 4.9 392884 408024 416596
 4.9 399484 408024 416596
 5.0 406084 408024 416596
 5.1 409516 408024 416596
 5.1 409516 408024 416596
 5.1 409516 408024 416596
 5.1 409516 408024 416596
 5.1 409516 408024 416596
 5.1 409516 408024 416596
 5.1 409516 408024 416596
 5.1 409516 408024 416596
 5.1 409516 408024 416596
 5.1 409516 408024 416596
 5.1 409516 408024 416596
 5.1 409516 408024 416596
 5.1 409516 408024 416596
 5.1 409516 408024 416596
 5.1 409516 408024 416596
 5.1 409516 408024 416596
 5.1 409516 408024 416596
 5.1 409516 408024 416596
 5.1 409516 408024 416596
 5.1 409516 408024 416596
 5.1 409516 408024 416596
 5.1 409516 408024 416596
 5.1 409516 408024 416596
 5.1 409516 408024 416596
 5.1 409516 408024 416596
 5.1 409516 408024 416596
 5.1 409516 408024 416596
 5.1 409516 408024 416596
 5.1 409516 408024 416596
 5.1 409516 408024 416596
 5.1 409516 408024 416596
 5.1 409516 408024 416596
 5.1 409516 408024 416596
 5.1 409516 408024 416596
 5.1 409516 408024 416596
 5.1 409516 408024 416596
 5.1 409516 408024 416596
 5.1 409516 408024 416596
 5.1 409516 408024 416596
 5.1 409516 408024 416596
 5.1 409516 408024 416596
 5.1 409516 408024 416596
 5.1 409516 408024 416596
 5.1 409516 408024 416596
 5.1 409516 408024 416596
 5.1 409516 408024 416596
 5.1 409516 408024 416596
 5.1 409516 408024 416596
 5.1 409516 408024 416596
 5.1 409516 408024 416596
 5.1 409516 408024 416596
 5.1 409516 408024 416596
 5.1 409516 408024 416596
 5.1 409516 408024 416596
 5.1 409516 408024 416596
 5.1 409516 408024 416596
 5.1 409516 408024 416596
 5.1 409516 408024 416596
 5.1 409516 408024 416596
 5.1 409516 408024 416596
 5.1 409516 408024 416596
 5.1 409516 408024 416596
 5.1 409516 408024 416596
 5.1 409516 408024 416596
 5.1 409516 408024 416596
 5.1 409516 408024 416596
 5.1 409516 408024 416596
 5.1 409516 408024 416596
 5.1 409516 408024 416596
 5.1 409516 408024 416596
 5.1 409516 408024 416596
 5.1 409516 408024 416596
 5.1 409516 408024 416596
 5.1 409516 408024 416596
 5.1 409516 408024 416596
 5.1 409516 408024 416596
 5.1 409516 408024 416596
 5.1 409516 408024 416596
 5.1 409516 408024 416596
 5.1 409516 408024 416596
 5.1 409516 408024 416596
 5.1 409516 408024 416596
 5.1 409516 408024 416596
 5.1 409516 408024 416596
 5.1 409516 408024 416596
 5.1 409516 408024 416596
 5.1 409516 408024 416596
 5.1 409516 408024 416596
 5.1 409516 408024 416596
 5.1 409516 408024 416596
 5.1 409516 408024 416596
 5.1 409516 408024 416596
 5.1 409516 408024 416596
 5.1 409516 408024 416596
 5.1 409516 408024 416596
 5.1 409516 408024 416596
 5.1 409516 408024 416596
 5.1 409516 408024 416596
 5.1 409516 408024 416596
 5.1 409516 408024 416596
 5.1 409516 408024 416596
 5.1 409516 408024 416596
 5.1 409516 408024 416596
 5.1 409516 408024 416596
