coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +63.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0   560   708  10256
 0.2 18108 17044  25616
 0.3 29888 35492  44064
 0.3 30320 29340  37912
 0.4 35348 41628  50200
 0.5 41148 41628  50200
 0.5 47636 66204  74776
 0.6 53172 66204  74776
 0.7 59508 66204  74776
 0.8 66636 66204  74776
 0.8 70164 115356 123928
 0.9 75636 115356 123928
 1.0 82236 115356 123928
 1.0 87780 115356 123928
 1.1 94380 115356 123928
 1.2 100980 115356 123928
 1.3 107580 115356 123928
 1.4 114180 115356 123928
 1.8 148236 311972 320544
 1.4 117004 213660 222232
 1.5 123732 213660 222232
 1.6 130068 213660 222232
 1.7 136404 213660 222232
 1.7 142740 213660 222232
 1.8 149076 213660 222232
 1.9 156204 213660 222232
 2.0 162804 213660 222232
 2.1 169140 213660 222232
 2.1 175476 213660 222232
 2.2 181812 213660 222232
 2.3 188412 213660 222232
 2.4 195012 213660 222232
 2.5 201348 213660 222232
 2.6 208476 213660 222232
 2.6 214548 213660 222232
 3.1 251508 606884 615456
 4.1 331764 606884 615456
 4.9 398184 606884 615456
 2.7 219924 410268 418840
 2.8 226260 410268 418840
 2.9 232596 410268 418840
 2.9 239460 410268 418840
 3.0 246324 410268 418840
 3.1 252132 410268 418840
 3.2 258996 410268 418840
 3.2 263748 410268 418840
 3.3 270612 410268 418840
 3.4 276948 410268 418840
 3.5 282756 410268 418840
 3.6 289356 410268 418840
 3.7 295956 410268 418840
 3.7 302820 410268 418840
 3.8 309684 410268 418840
 3.9 316020 410268 418840
 4.0 322620 410268 418840
 4.1 329220 410268 418840
 4.1 335820 410268 418840
 4.2 342420 410268 418840
 4.3 348756 410268 418840
 4.4 355356 410268 418840
 4.5 361956 410268 418840
 4.6 368556 410268 418840
 4.6 375420 410268 418840
 4.7 382020 410268 418840
 4.8 388620 410268 418840
 4.9 396012 410268 418840
 5.0 402612 410268 418840
 5.1 408948 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
 5.1 411324 410268 418840
