coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 12392 11192  19764
 0.3 26440 25652  34224
 0.4 33624 34868  43440
 0.6 48072 59452  68024
 0.5 42336 47156  55728
 0.7 57648 96316 104888
 0.6 54624 71732  80304
 0.7 60960 71732  80304
 0.8 67824 71732  80304
 0.9 76632 120884 129456
 1.0 81840 120884 129456
 1.1 88704 120884 129456
 1.1 94776 120884 129456
 1.2 101640 120884 129456
 1.3 107712 120884 129456
 1.4 114312 120884 129456
 1.5 120912 120884 129456
 2.2 179256 317500 326072
 1.5 125784 219188 227760
 1.6 130728 219188 227760
 1.7 137328 219188 227760
 1.7 143400 219188 227760
 1.8 149736 219188 227760
 1.9 156336 219188 227760
 2.0 162672 219188 227760
 2.1 169272 219188 227760
 2.1 174552 219188 227760
 2.2 180888 219188 227760
 2.3 187224 219188 227760
 2.4 193824 219188 227760
 2.5 200688 219188 227760
 2.5 206760 219188 227760
 2.6 213096 219188 227760
 2.7 219696 219188 227760
 3.1 252432 612412 620984
 4.1 330048 612412 620984
 5.1 412416 612412 620984
 2.8 224544 415796 424368
 2.8 231672 415796 424368
 2.9 238536 415796 424368
 3.0 245400 415796 424368
 3.1 252000 415796 424368
 3.2 258600 415796 424368
 3.3 265200 415796 424368
 3.3 271536 415796 424368
 3.4 278400 415796 424368
 3.5 285000 415796 424368
 3.6 291864 415796 424368
 3.7 298464 415796 424368
 3.8 304536 415796 424368
 3.8 311136 415796 424368
 3.9 317736 415796 424368
 4.0 324600 415796 424368
 4.1 331464 415796 424368
 4.2 337800 415796 424368
 4.3 344928 415796 424368
 4.3 351528 415796 424368
 4.4 358656 415796 424368
 4.5 365256 415796 424368
 4.6 370800 415796 424368
 4.7 377136 415796 424368
 4.8 384000 415796 424368
 4.8 390864 415796 424368
 4.9 397464 415796 424368
 5.0 404064 415796 424368
 5.1 410400 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
 5.2 416736 415796 424368
