coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.2 16576 17004  25576
 0.4 36004 37400  45972
 0.5 40348 42536  51108
 0.5 46176 48680  57252
 0.6 52320 60968  69540
 0.7 58916 60968  69540
 0.8 64608 85544  94116
 0.8 71204 85544  94116
 0.9 77540 85544  94116
 1.0 84140 85544  94116
 1.0 85552 134696 143268
 1.1 92084 134696 143268
 1.2 98948 134696 143268
 1.3 105020 134696 143268
 1.3 111356 134696 143268
 1.4 117692 134696 143268
 1.5 124556 134696 143268
 1.6 131156 134696 143268
 1.8 145148 331312 339884
 2.7 220124 331312 339884
 1.7 138336 233000 241572
 1.8 144668 233000 241572
 1.8 150740 233000 241572
 1.9 157076 233000 241572
 2.0 163676 233000 241572
 2.1 169484 233000 241572
 2.1 175820 233000 241572
 2.2 182420 233000 241572
 2.3 188492 233000 241572
 2.4 195092 233000 241572
 2.5 201428 233000 241572
 2.5 207764 233000 241572
 2.6 214364 233000 241572
 2.7 220964 233000 241572
 2.8 227828 233000 241572
 2.9 232580 233000 241572
 3.5 282476 626224 634796
 4.5 361148 626224 634796
 2.9 233360 626224 634796
 2.9 237692 429608 438180
 3.0 244028 429608 438180
 3.1 250892 429608 438180
 3.2 257492 429608 438180
 3.3 264356 429608 438180
 3.3 271220 429608 438180
 3.4 277820 429608 438180
 3.5 284420 429608 438180
 3.6 291020 429608 438180
 3.7 297620 429608 438180
 3.8 304220 429608 438180
 3.8 310820 429608 438180
 3.9 317420 429608 438180
 4.0 323756 429608 438180
 4.1 330092 429608 438180
 4.2 336692 429608 438180
 4.2 343556 429608 438180
 4.3 349892 429608 438180
 4.4 356492 429608 438180
 4.5 363092 429608 438180
 4.6 369692 429608 438180
 4.7 376556 429608 438180
 4.7 382628 429608 438180
 4.8 389756 429608 438180
 4.9 396092 429608 438180
 5.0 402692 429608 438180
 5.1 409292 429608 438180
 5.1 415628 429608 438180
 5.2 422756 429608 438180
 5.3 429092 429608 438180
 5.3 429356 429608 438180
 5.3 429356 429608 438180
 5.3 429356 429608 438180
 5.3 429356 429608 438180
 5.3 429356 429608 438180
 5.3 429356 429608 438180
