coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 16424 16716  25288
 0.4 39236 41856  50428
 0.5 40904 43400  51972
 0.5 47144 49544  58116
 0.6 53484 61832  70404
 0.7 60084 61832  70404
 0.8 66564 86408  94980
 0.9 73164 86408  94980
 1.0 80028 86408  94980
 1.1 88476 184720 193292
 1.1 89028 135560 144132
 1.1 95628 135560 144132
 1.2 102228 135560 144132
 1.3 109092 135560 144132
 1.4 114900 135560 144132
 1.5 121236 135560 144132
 1.5 127836 135560 144132
 1.6 134436 135560 144132
 2.3 190932 332176 340748
 1.7 138972 233864 242436
 1.8 145572 233864 242436
 1.8 151644 233864 242436
 1.9 158244 233864 242436
 2.0 164844 233864 242436
 2.1 170916 233864 242436
 2.2 177516 233864 242436
 2.3 184116 233864 242436
 2.3 190716 233864 242436
 2.4 197316 233864 242436
 2.5 203124 233864 242436
 2.6 209724 233864 242436
 2.7 216588 233864 242436
 2.7 223188 233864 242436
 2.8 230052 233864 242436
 2.9 233484 233864 242436
 3.6 293676 627088 635660
 4.6 373668 627088 635660
 2.9 234264 627088 635660
 2.9 239652 430472 439044
 3.0 246252 430472 439044
 3.1 252324 430472 439044
 3.2 258924 430472 439044
 3.3 265524 430472 439044
 3.4 272388 430472 439044
 3.4 278724 430472 439044
 3.5 285060 430472 439044
 3.6 291660 430472 439044
 3.7 298260 430472 439044
 3.8 304068 430472 439044
 3.8 310668 430472 439044
 3.9 317004 430472 439044
 4.0 323604 430472 439044
 4.1 329940 430472 439044
 4.1 335748 430472 439044
 4.2 342612 430472 439044
 4.3 349212 430472 439044
 4.4 355812 430472 439044
 4.5 361884 430472 439044
 4.6 368484 430472 439044
 4.6 375612 430472 439044
 4.7 382212 430472 439044
 4.8 389340 430472 439044
 4.9 395940 430472 439044
 5.0 402276 430472 439044
 5.1 408612 430472 439044
 5.1 414948 430472 439044
 5.2 421284 430472 439044
 5.3 428148 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
 5.3 430260 430472 439044
