coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +55.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3916 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   816   432   9004
 0.1 14288 12608  21180
 0.2 20240 18752  27324
 0.3 26384 31040  39612
 0.4 32976 31040  39612
 0.4 38928 55616  64188
 0.5 46056 55616  64188
 0.6 52920 55616  64188
 0.7 63216 153928 162500
 0.7 63248 104768 113340
 0.8 68784 104768 113340
 0.9 75384 104768 113340
 1.0 82512 104768 113340
 1.1 89112 104768 113340
 1.1 95184 104768 113340
 1.2 101784 104768 113340
 1.3 106536 104768 113340
 2.3 185208 301384 309956
 1.4 112920 203072 211644
 1.4 119784 203072 211644
 1.5 126648 203072 211644
 1.6 133512 203072 211644
 1.7 140112 203072 211644
 1.8 146712 203072 211644
 1.9 153312 203072 211644
 1.9 159384 203072 211644
 2.0 166512 203072 211644
 2.1 173112 203072 211644
 2.2 179976 203072 211644
 2.3 186840 203072 211644
 2.4 193704 203072 211644
 2.5 200568 203072 211644
 2.5 204792 203072 211644
 3.2 257856 596296 604868
 4.2 336000 596296 604868
 3.5 281180 596296 604868
 2.6 212280 399680 408252
 2.7 219144 399680 408252
 2.8 226008 399680 408252
 2.9 232872 399680 408252
 2.9 239472 399680 408252
 3.0 246336 399680 408252
 3.1 253200 399680 408252
 3.2 259800 399680 408252
 3.3 266928 399680 408252
 3.4 272736 399680 408252
 3.4 279336 399680 408252
 3.5 286200 399680 408252
 3.6 293064 399680 408252
 3.7 299928 399680 408252
 3.8 306528 399680 408252
 3.9 313920 399680 408252
 4.0 321048 399680 408252
 4.0 327648 399680 408252
 4.1 335304 399680 408252
 4.2 342168 399680 408252
 4.3 348768 399680 408252
 4.4 355896 399680 408252
 4.5 362760 399680 408252
 4.6 369888 399680 408252
 4.7 376488 399680 408252
 4.7 383616 399680 408252
 4.8 389952 399680 408252
 4.9 396552 399680 408252
 5.0 401568 399680 408252
 5.0 401568 399680 408252
 5.0 401568 399680 408252
 5.0 401568 399680 408252
 5.0 401568 399680 408252
 5.0 401568 399680 408252
 5.0 401568 399680 408252
 5.0 401568 399680 408252
 5.0 401568 399680 408252
 5.0 401568 399680 408252
 5.0 401568 399680 408252
 5.0 401568 399680 408252
 5.0 401568 399680 408252
 5.0 401568 399680 408252
 5.0 401568 399680 408252
 5.0 401568 399680 408252
 5.0 401568 399680 408252
 5.0 401568 399680 408252
 5.0 401568 399680 408252
 5.0 401568 399680 408252
 5.0 401568 399680 408252
 5.0 401568 399680 408252
 5.0 401568 399680 408252
 5.0 401568 399680 408252
 5.0 401568 399680 408252
 5.0 401568 399680 408252
 5.0 401568 399680 408252
 5.0 401568 399680 408252
 5.0 401568 399680 408252
 5.0 401568 399680 408252
 5.0 401568 399680 408252
 5.0 401568 399680 408252
 5.0 401568 399680 408252
 5.0 401568 399680 408252
 5.0 401568 399680 408252
 5.0 401568 399680 408252
 5.0 401568 399680 408252
 5.0 401568 399680 408252
 5.0 401568 399680 408252
 5.0 401568 399680 408252
 5.0 401568 399680 408252
 5.0 401568 399680 408252
 5.0 401568 399680 408252
 5.0 401568 399680 408252
 5.0 401568 399680 408252
 5.0 401568 399680 408252
 5.0 401568 399680 408252
 5.0 401568 399680 408252
 5.0 401568 399680 408252
 5.0 401568 399680 408252
 5.0 401568 399680 408252
 5.0 401568 399680 408252
 5.0 401568 399680 408252
 5.0 401568 399680 408252
 5.0 401568 399680 408252
 5.0 401568 399680 408252
 5.0 401568 399680 408252
 5.0 401568 399680 408252
 5.0 401568 399680 408252
 5.0 401568 399680 408252
 5.0 401568 399680 408252
 5.0 401568 399680 408252
 5.0 401568 399680 408252
 5.0 401568 399680 408252
 5.0 401568 399680 408252
 5.0 401568 399680 408252
 5.0 401568 399680 408252
 5.0 401568 399680 408252
 5.0 401568 399680 408252
 5.0 401568 399680 408252
 5.0 401568 399680 408252
 5.0 401568 399680 408252
 5.0 401568 399680 408252
 5.0 401568 399680 408252
 5.0 401568 399680 408252
 5.0 401568 399680 408252
 5.0 401568 399680 408252
 5.0 401568 399680 408252
 5.0 401568 399680 408252
 5.0 401568 399680 408252
 5.0 401568 399680 408252
 5.0 401568 399680 408252
 5.0 401568 399680 408252
 5.0 401568 399680 408252
 5.0 401568 399680 408252
 5.0 401568 399680 408252
 5.0 401568 399680 408252
 5.0 401568 399680 408252
 5.0 401568 399680 408252
 5.0 401568 399680 408252
 5.0 401568 399680 408252
 5.0 401568 399680 408252
 5.0 401568 399680 408252
 5.0 401568 399680 408252
 5.0 401568 399680 408252
 5.0 401568 399680 408252
 5.0 401568 399680 408252
 5.0 401568 399680 408252
 5.0 401568 399680 408252
 5.0 401568 399680 408252
 5.0 401568 399680 408252
