coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.2 16776 15936  24508
 0.2 23684 25152  33724
 0.3 31088 37440  46012
 0.4 37416 37440  46012
 0.5 43376 62016  70588
 0.6 49968 62016  70588
 0.7 56568 62016  70588
 0.7 62904 62016  70588
 0.8 67952 111168 119740
 0.9 74016 111168 119740
 1.0 80880 111168 119740
 1.0 87216 111168 119740
 1.1 93816 111168 119740
 1.2 99888 111168 119740
 1.3 106488 111168 119740
 1.4 112560 111168 119740
 2.2 179880 307784 316356
 1.4 117360 209472 218044
 1.5 123960 209472 218044
 1.6 130560 209472 218044
 1.7 137160 209472 218044
 1.7 143496 209472 218044
 1.8 150096 209472 218044
 1.9 156168 209472 218044
 2.0 161712 209472 218044
 2.1 168576 209472 218044
 2.1 175176 209472 218044
 2.2 181776 209472 218044
 2.3 188376 209472 218044
 2.4 194448 209472 218044
 2.5 200784 209472 218044
 2.5 207648 209472 218044
 3.7 302952 602696 611268
 4.7 378984 602696 611268
 2.6 215408 406080 414652
 2.7 221208 406080 414652
 2.8 227280 406080 414652
 2.9 233088 406080 414652
 2.9 239688 406080 414652
 3.0 246024 406080 414652
 3.1 252624 406080 414652
 3.2 258696 406080 414652
 3.3 264768 406080 414652
 3.3 271632 406080 414652
 3.4 278232 406080 414652
 3.5 285096 406080 414652
 3.6 291960 406080 414652
 3.7 297768 406080 414652
 3.8 304368 406080 414652
 3.8 310704 406080 414652
 3.9 317304 406080 414652
 4.0 324168 406080 414652
 4.1 330504 406080 414652
 4.2 337368 406080 414652
 4.3 343968 406080 414652
 4.3 350568 406080 414652
 4.4 357432 406080 414652
 4.5 362976 406080 414652
 4.6 369840 406080 414652
 4.7 376440 406080 414652
 4.7 383040 406080 414652
 4.8 389640 406080 414652
 4.9 395976 406080 414652
 5.0 402576 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
 5.0 407592 406080 414652
