coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +68.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3893 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   556   708  10256
 0.1 11148  9708  18280
 0.2 19100 20460  29032
 0.3 25244 32748  41320
 0.4 32036 32748  41320
 0.4 39580 57324  65896
 0.5 45380 57324  65896
 0.6 52244 57324  65896
 0.7 58844 57324  65896
 0.8 64156 106476 115048
 0.8 69956 106476 115048
 0.9 77084 106476 115048
 1.0 83948 106476 115048
 1.1 90812 106476 115048
 1.2 97148 106476 115048
 1.3 104012 106476 115048
 1.3 108236 106476 115048
 2.3 190868 303092 311664
 1.4 114884 204780 213352
 1.5 121484 204780 213352
 1.6 128612 204780 213352
 1.6 135476 204780 213352
 1.7 142076 204780 213352
 1.8 148940 204780 213352
 1.9 155804 204780 213352
 2.0 162668 204780 213352
 2.1 169532 204780 213352
 2.2 176132 204780 213352
 2.2 183524 204780 213352
 2.3 190124 204780 213352
 2.4 197252 204780 213352
 2.5 204644 204780 213352
 2.7 222332 598004 606576
 3.8 311564 598004 606576
 5.0 402908 598004 606576
 2.6 212924 401388 409960
 2.7 219524 401388 409960
 2.8 226652 401388 409960
 2.9 234044 401388 409960
 3.0 240908 401388 409960
 3.1 248300 401388 409960
 3.1 254900 401388 409960
 3.2 261500 401388 409960
 3.3 268892 401388 409960
 3.4 275756 401388 409960
 3.5 282620 401388 409960
 3.6 289748 401388 409960
 3.7 296876 401388 409960
 3.8 304004 401388 409960
 3.8 310868 401388 409960
 3.9 317732 401388 409960
 4.0 324860 401388 409960
 4.1 332252 401388 409960
 4.2 339644 401388 409960
 4.3 346508 401388 409960
 4.4 353108 401388 409960
 4.5 360236 401388 409960
 4.5 367100 401388 409960
 4.6 373964 401388 409960
 4.7 380828 401388 409960
 4.8 388220 401388 409960
 4.9 395084 401388 409960
 5.0 403268 401388 409960
 5.0 403268 401388 409960
 5.0 403268 401388 409960
 5.0 403268 401388 409960
 5.0 403268 401388 409960
 5.0 403268 401388 409960
 5.0 403268 401388 409960
 5.0 403268 401388 409960
 5.0 403268 401388 409960
 5.0 403268 401388 409960
 5.0 403268 401388 409960
 5.0 403268 401388 409960
 5.0 403268 401388 409960
 5.0 403268 401388 409960
 5.0 403268 401388 409960
 5.0 403268 401388 409960
 5.0 403268 401388 409960
 5.0 403268 401388 409960
 5.0 403268 401388 409960
 5.0 403268 401388 409960
 5.0 403268 401388 409960
 5.0 403268 401388 409960
 5.0 403268 401388 409960
 5.0 403268 401388 409960
 5.0 403268 401388 409960
 5.0 403268 401388 409960
 5.0 403268 401388 409960
 5.0 403268 401388 409960
 5.0 403268 401388 409960
 5.0 403268 401388 409960
 5.0 403268 401388 409960
 5.0 403268 401388 409960
 5.0 403268 401388 409960
 5.0 403268 401388 409960
 5.0 403268 401388 409960
 5.0 403268 401388 409960
 5.0 403268 401388 409960
 5.0 403268 401388 409960
 5.0 403268 401388 409960
 5.0 403268 401388 409960
 5.0 403268 401388 409960
 5.0 403268 401388 409960
 5.0 403268 401388 409960
 5.0 403268 401388 409960
 5.0 403268 401388 409960
 5.0 403268 401388 409960
 5.0 403268 401388 409960
 5.0 403268 401388 409960
 5.0 403268 401388 409960
 5.0 403268 401388 409960
 5.0 403268 401388 409960
 5.0 403268 401388 409960
 5.0 403268 401388 409960
 5.0 403268 401388 409960
 5.0 403268 401388 409960
 5.0 403268 401388 409960
 5.0 403268 401388 409960
 5.0 403268 401388 409960
 5.0 403268 401388 409960
 5.0 403268 401388 409960
 5.0 403268 401388 409960
 5.0 403268 401388 409960
 5.0 403268 401388 409960
 5.0 403268 401388 409960
 5.0 403268 401388 409960
 5.0 403268 401388 409960
 5.0 403268 401388 409960
 5.0 403268 401388 409960
 5.0 403268 401388 409960
 5.0 403268 401388 409960
 5.0 403268 401388 409960
 5.0 403268 401388 409960
 5.0 403268 401388 409960
 5.0 403268 401388 409960
 5.0 403268 401388 409960
 5.0 403268 401388 409960
 5.0 403268 401388 409960
 5.0 403268 401388 409960
 5.0 403268 401388 409960
 5.0 403268 401388 409960
 5.0 403268 401388 409960
 5.0 403268 401388 409960
 5.0 403268 401388 409960
 5.0 403268 401388 409960
 5.0 403268 401388 409960
 5.0 403268 401388 409960
 5.0 403268 401388 409960
 5.0 403268 401388 409960
 5.0 403268 401388 409960
 5.0 403268 401388 409960
 5.0 403268 401388 409960
 5.0 403268 401388 409960
 5.0 403268 401388 409960
 5.0 403268 401388 409960
 5.0 403268 401388 409960
 5.0 403268 401388 409960
