coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   680   340   8224
 0.0   680   340   8224
 0.1 13340 12060  20632
 0.3 28412 27388  35960
 0.4 34404 36604  45176
 0.5 40548 48892  57464
 0.5 46020 48892  57464
 0.7 63708 98052 106624
 0.7 56460 73468  82040
 0.7 63060 73468  82040
 0.8 69660 73468  82040
 0.9 79428 171780 180352
 0.9 79460 122620 131192
 1.0 85524 122620 131192
 1.1 92124 122620 131192
 1.2 98988 122620 131192
 1.3 105588 122620 131192
 1.4 112188 122620 131192
 1.4 118788 122620 131192
 1.5 123540 122620 131192
 2.4 197724 319236 327808
 1.6 128612 220924 229496
 1.6 133884 220924 229496
 1.7 139956 220924 229496
 1.8 146556 220924 229496
 1.9 153156 220924 229496
 1.9 159228 220924 229496
 2.0 165828 220924 229496
 2.1 172428 220924 229496
 2.2 179028 220924 229496
 2.3 185628 220924 229496
 2.3 191700 220924 229496
 2.4 198300 220924 229496
 2.5 205164 220924 229496
 2.6 212028 220924 229496
 2.7 218628 220924 229496
 2.7 221796 220924 229496
 3.5 283572 614148 622720
 4.5 364092 614148 622720
 2.7 222032 417532 426104
 2.8 229020 417532 426104
 2.9 235620 417532 426104
 3.0 241428 417532 426104
 3.1 248292 417532 426104
 3.1 254628 417532 426104
 3.2 261228 417532 426104
 3.3 267828 417532 426104
 3.4 273636 417532 426104
 3.5 280500 417532 426104
 3.5 286836 417532 426104
 3.6 293700 417532 426104
 3.7 300564 417532 426104
 3.8 306372 417532 426104
 3.9 312972 417532 426104
 3.9 319572 417532 426104
 4.0 325908 417532 426104
 4.1 332244 417532 426104
 4.2 338844 417532 426104
 4.3 345708 417532 426104
 4.4 352572 417532 426104
 4.4 358908 417532 426104
 4.5 365508 417532 426104
 4.6 371844 417532 426104
 4.7 378180 417532 426104
 4.8 384780 417532 426104
 4.8 391116 417532 426104
 4.9 397980 417532 426104
 5.0 404580 417532 426104
 5.1 411180 417532 426104
 5.2 417780 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
 5.2 418572 417532 426104
