coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.1 14144 12916  21488
 0.3 30176 29116  37688
 0.4 36100 38332  46904
 0.5 44292 50620  59192
 0.6 48508 50620  59192
 0.6 51696 99780 108352
 0.7 58684 75196  83768
 0.7 63964 75196  83768
 0.8 70036 75196  83768
 0.9 76108 75196  83768
 1.0 81416 124348 132920
 1.0 86164 124348 132920
 1.1 92500 124348 132920
 1.2 99364 124348 132920
 1.3 105700 124348 132920
 1.4 112564 124348 132920
 1.4 119164 124348 132920
 1.5 125236 124348 132920
 2.2 183052 320964 329536
 1.6 130572 222652 231224
 1.6 135316 222652 231224
 1.7 141652 222652 231224
 1.8 148252 222652 231224
 1.9 154852 222652 231224
 2.0 160924 222652 231224
 2.0 167788 222652 231224
 2.1 174388 222652 231224
 2.2 180724 222652 231224
 2.3 187324 222652 231224
 2.4 193660 222652 231224
 2.5 200260 222652 231224
 2.5 206860 222652 231224
 2.6 213988 222652 231224
 2.7 220588 222652 231224
 2.7 223492 222652 231224
 4.5 361036 615876 624448
 3.0 247252 615876 624448
 2.8 228876 419260 427832
 2.9 234676 419260 427832
 3.0 241012 419260 427832
 3.0 247612 419260 427832
 3.1 254212 419260 427832
 3.2 260284 419260 427832
 3.3 266620 419260 427832
 3.4 272692 419260 427832
 3.4 279292 419260 427832
 3.5 285892 419260 427832
 3.6 291964 419260 427832
 3.7 298564 419260 427832
 3.8 304900 419260 427832
 3.8 311764 419260 427832
 3.9 318364 419260 427832
 4.0 324436 419260 427832
 4.1 331036 419260 427832
 4.2 338164 419260 427832
 4.3 344764 419260 427832
 4.3 351364 419260 427832
 4.4 358756 419260 427832
 4.5 365620 419260 427832
 4.6 372748 419260 427832
 4.7 379876 419260 427832
 4.8 386212 419260 427832
 4.9 392284 419260 427832
 4.9 398884 419260 427832
 5.0 406012 419260 427832
 5.1 412612 419260 427832
 5.2 419212 419260 427832
 5.2 420268 419260 427832
 5.2 420268 419260 427832
 5.2 420268 419260 427832
 5.2 420268 419260 427832
 5.2 420268 419260 427832
 5.2 420268 419260 427832
 5.2 420268 419260 427832
 5.2 420268 419260 427832
 5.2 420268 419260 427832
 5.2 420268 419260 427832
 5.2 420268 419260 427832
 5.2 420268 419260 427832
 5.2 420268 419260 427832
 5.2 420268 419260 427832
 5.2 420268 419260 427832
 5.2 420268 419260 427832
 5.2 420268 419260 427832
 5.2 420268 419260 427832
 5.2 420268 419260 427832
 5.2 420268 419260 427832
 5.2 420268 419260 427832
 5.2 420268 419260 427832
 5.2 420268 419260 427832
 5.2 420268 419260 427832
 5.2 420268 419260 427832
 5.2 420268 419260 427832
 5.2 420268 419260 427832
 5.2 420268 419260 427832
 5.2 420268 419260 427832
 5.2 420268 419260 427832
 5.2 420268 419260 427832
 5.2 420268 419260 427832
 5.2 420268 419260 427832
 5.2 420268 419260 427832
 5.2 420268 419260 427832
 5.2 420268 419260 427832
 5.2 420268 419260 427832
 5.2 420268 419260 427832
 5.2 420268 419260 427832
 5.2 420268 419260 427832
 5.2 420268 419260 427832
 5.2 420268 419260 427832
 5.2 420268 419260 427832
 5.2 420268 419260 427832
 5.2 420268 419260 427832
 5.2 420268 419260 427832
