coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +73.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +73.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +68.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +58.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3179 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0   380   236   1188
 0.2 17608 21308  29880
 0.4 32920 37092  45664
 0.6 49508 51516  60088
 0.6 54736 60732  69304
 0.7 60616 73020  81592
 0.8 67480 73020  81592
 1.0 85696 122180 130752
 1.0 80032 97596 106168
 1.0 87160 97596 106168
 1.1 93760 97596 106168
 1.5 127288 195908 204480
 1.2 101440 146748 155320
 1.3 108568 146748 155320
 1.4 115696 146748 155320
 1.5 122296 146748 155320
 1.6 129688 146748 155320
 1.7 136288 146748 155320
 1.7 143152 146748 155320
 1.9 158492 343364 351936
 1.9 154288 245052 253624
 2.0 161680 245052 253624
 2.1 168280 245052 253624
 2.2 175936 245052 253624
 2.2 182272 245052 253624
 2.3 189136 245052 253624
 2.4 196792 245052 253624
 2.5 204712 245052 253624
 2.6 211576 245052 253624
 2.7 218176 245052 253624
 2.8 225568 245052 253624
 2.8 231112 245052 253624
 2.9 237976 245052 253624
 3.0 244576 245052 253624
 3.9 319024 638276 646848
 4.9 399280 638276 646848
 3.0 247840 441660 450232
 3.1 254968 441660 450232
 3.2 262096 441660 450232
 3.3 269752 441660 450232
 3.4 277144 441660 450232
 3.5 285064 441660 450232
 3.6 292984 441660 450232
 3.7 300376 441660 450232
 3.8 307504 441660 450232
 3.9 313840 441660 450232
 4.0 321496 441660 450232
 4.1 329152 441660 450232
 4.2 337072 441660 450232
 4.3 343936 441660 450232
 4.3 351064 441660 450232
 4.4 358192 441660 450232
 4.5 364528 441660 450232
 4.6 372184 441660 450232
 4.7 378784 441660 450232
 4.8 386176 441660 450232
 4.9 394360 441660 450232
 5.0 402544 441660 450232
 5.1 408352 441660 450232
 5.2 416536 441660 450232
 5.3 424192 441660 450232
 5.3 431320 441660 450232
 5.4 438712 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
 5.5 441088 441660 450232
