coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.1 14496 13284  21856
 0.3 28860 28456  37028
 0.4 36372 39208  47780
 0.5 40468 51496  60068
 0.5 47196 51496  60068
 0.7 61716 100656 109228
 0.7 58956 76072  84644
 0.8 65556 76072  84644
 0.9 72156 76072  84644
 1.1 94596 174384 182956
 1.0 81428 125224 133796
 1.0 87756 125224 133796
 1.1 94884 125224 133796
 1.2 102012 125224 133796
 1.3 108084 125224 133796
 1.4 113892 125224 133796
 1.5 120492 125224 133796
 1.5 126036 125224 133796
 2.4 198108 321840 330412
 1.6 130580 223528 232100
 1.7 137436 223528 232100
 1.8 144036 223528 232100
 1.8 150636 223528 232100
 1.9 157236 223528 232100
 2.0 162516 223528 232100
 2.1 169644 223528 232100
 2.2 176772 223528 232100
 2.2 183372 223528 232100
 2.3 189972 223528 232100
 2.4 196572 223528 232100
 2.5 203172 223528 232100
 2.6 209772 223528 232100
 2.7 216108 223528 232100
 2.7 222708 223528 232100
 2.9 233268 616752 625324
 3.8 311412 616752 625324
 4.8 391668 616752 625324
 2.8 228884 420136 428708
 2.9 234156 420136 428708
 3.0 240756 420136 428708
 3.0 247092 420136 428708
 3.1 253692 420136 428708
 3.2 259500 420136 428708
 3.3 266100 420136 428708
 3.4 272436 420136 428708
 3.4 279036 420136 428708
 3.5 285636 420136 428708
 3.6 291972 420136 428708
 3.7 298572 420136 428708
 3.8 305172 420136 428708
 3.8 310452 420136 428708
 3.9 317052 420136 428708
 4.0 323124 420136 428708
 4.1 329988 420136 428708
 4.2 337116 420136 428708
 4.3 343980 420136 428708
 4.3 350580 420136 428708
 4.4 357444 420136 428708
 4.5 364308 420136 428708
 4.6 370908 420136 428708
 4.7 376716 420136 428708
 4.7 383316 420136 428708
 4.8 389652 420136 428708
 4.9 396780 420136 428708
 5.0 403380 420136 428708
 5.1 409716 420136 428708
 5.2 416316 420136 428708
 5.2 421068 420136 428708
 5.2 421068 420136 428708
 5.2 421068 420136 428708
 5.2 421068 420136 428708
 5.2 421068 420136 428708
 5.2 421068 420136 428708
 5.2 421068 420136 428708
 5.2 421068 420136 428708
