coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2629 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.1 14704 19784  28356
 0.3 31252 34600  43172
 0.5 47324 48036  56608
 0.6 51564 57252  65824
 0.8 68988 81836  90408
 0.7 63448 69540  78112
 0.9 78232 118700 127272
 0.9 75736 94116 102688
 1.0 82336 94116 102688
 1.1 88936 94116 102688
 1.2 98704 192428 201000
 1.2 96620 143268 151840
 1.2 103480 143268 151840
 1.3 110080 143268 151840
 1.4 116944 143268 151840
 1.5 123544 143268 151840
 1.6 129880 143268 151840
 1.7 136744 143268 151840
 1.7 142816 143268 151840
 2.6 209872 339884 348456
 1.8 146824 241572 250144
 1.9 153160 241572 250144
 1.9 159496 241572 250144
 2.0 165832 241572 250144
 2.1 172432 241572 250144
 2.2 178768 241572 250144
 2.3 185632 241572 250144
 2.4 191968 241572 250144
 2.4 199360 241572 250144
 2.5 206224 241572 250144
 2.6 212296 241572 250144
 2.7 218896 241572 250144
 2.8 225496 241572 250144
 2.9 232360 241572 250144
 2.9 238960 241572 250144
 3.0 241500 438180 446752
 3.1 248296 438180 446752
 3.1 255160 438180 446752
 3.2 260440 438180 446752
 3.3 267568 438180 446752
 3.4 273904 438180 446752
 3.5 280504 438180 446752
 3.5 286840 438180 446752
 3.6 293176 438180 446752
 3.7 299512 438180 446752
 3.8 306112 438180 446752
 3.9 312976 438180 446752
 3.9 319576 438180 446752
 4.0 325648 438180 446752
 4.1 332248 438180 446752
 4.2 338848 438180 446752
 4.3 345712 438180 446752
 4.4 352576 438180 446752
 4.4 359440 438180 446752
 4.5 366040 438180 446752
 4.6 372112 438180 446752
 4.7 379240 438180 446752
 4.8 386368 438180 446752
 4.9 392176 438180 446752
 4.9 398512 438180 446752
 5.0 406168 438180 446752
 5.1 412768 438180 446752
 5.2 420160 438180 446752
 5.3 425968 438180 446752
 5.4 432832 438180 446752
 5.4 437848 438180 446752
 5.4 437848 438180 446752
 5.4 437848 438180 446752
 5.4 437848 438180 446752
 5.4 437848 438180 446752
 5.4 437848 438180 446752
 5.4 437848 438180 446752
 5.4 437848 438180 446752
 5.4 437848 438180 446752
 5.4 437848 438180 446752
