coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.1 13180 12140  20712
 0.2 22688 24064  32636
 0.3 28716 30208  38780
 0.4 35124 42496  51068
 0.5 41724 42496  51068
 0.5 47676 67072  75644
 0.6 54012 67072  75644
 0.7 60612 67072  75644
 0.8 67212 67072  75644
 0.8 68360 116224 124796
 0.9 75156 116224 124796
 1.0 82548 116224 124796
 1.1 88884 116224 124796
 1.1 95484 116224 124796
 1.2 102348 116224 124796
 1.3 108948 116224 124796
 1.4 115284 116224 124796
 1.9 153036 312840 321412
 1.4 117512 214528 223100
 1.5 124044 214528 223100
 1.6 130908 214528 223100
 1.7 136980 214528 223100
 1.7 143580 214528 223100
 1.8 149916 214528 223100
 1.9 156516 214528 223100
 2.0 163380 214528 223100
 2.1 169716 214528 223100
 2.2 176316 214528 223100
 2.2 182652 214528 223100
 2.3 189252 214528 223100
 2.4 195852 214528 223100
 2.5 202188 214528 223100
 2.6 208524 214528 223100
 2.6 214860 214528 223100
 3.0 247068 607752 616324
 4.0 326004 607752 616324
 5.0 405468 607752 616324
 2.7 218916 411136 419708
 2.8 225516 411136 419708
 2.8 231852 411136 419708
 2.9 238188 411136 419708
 3.0 244524 411136 419708
 3.1 250596 411136 419708
 3.2 256932 411136 419708
 3.2 263532 411136 419708
 3.3 270132 411136 419708
 3.4 276468 411136 419708
 3.5 283068 411136 419708
 3.6 289668 411136 419708
 3.7 296532 411136 419708
 3.7 302340 411136 419708
 3.8 309204 411136 419708
 3.9 315540 411136 419708
 4.0 322140 411136 419708
 4.1 328476 411136 419708
 4.1 335076 411136 419708
 4.2 341676 411136 419708
 4.3 348276 411136 419708
 4.4 355140 411136 419708
 4.5 361740 411136 419708
 4.5 366492 411136 419708
 4.6 373092 411136 419708
 4.7 379164 411136 419708
 4.8 386292 411136 419708
 4.9 392892 411136 419708
 4.9 398964 411136 419708
 5.0 406092 411136 419708
 5.1 411372 411136 419708
 5.1 412164 411136 419708
 5.1 412164 411136 419708
