coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +64.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +52.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3229 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.1 15088 15456  24028
 0.2 20732 21600  30172
 0.3 27872 33888  42460
 0.4 34200 33888  42460
 0.5 40944 58464  67036
 0.5 47280 58464  67036
 0.6 54408 58464  67036
 0.7 62592 156776 165348
 0.8 64736 107616 116188
 0.8 70800 107616 116188
 0.9 77928 107616 116188
 1.0 84792 107616 116188
 1.1 91656 107616 116188
 1.2 97992 107616 116188
 1.3 104856 107616 116188
 1.5 125908 304232 312804
 1.4 115464 205920 214492
 1.5 121800 205920 214492
 1.6 128400 205920 214492
 1.6 134736 205920 214492
 1.7 141600 205920 214492
 1.8 148200 205920 214492
 1.9 154800 205920 214492
 2.0 160872 205920 214492
 2.0 167736 205920 214492
 2.1 174072 205920 214492
 2.2 180936 205920 214492
 2.3 188064 205920 214492
 2.4 194664 205920 214492
 2.5 201528 205920 214492
 2.5 207336 205920 214492
 3.2 260928 599144 607716
 4.3 345408 599144 607716
 2.5 207572 402528 411100
 2.6 215088 402528 411100
 2.7 221688 402528 411100
 2.8 228816 402528 411100
 2.9 235416 402528 411100
 3.0 242016 402528 411100
 3.1 249144 402528 411100
 3.1 255744 402528 411100
 3.2 261552 402528 411100
 3.3 268416 402528 411100
 3.4 274752 402528 411100
 3.5 281352 402528 411100
 3.6 288216 402528 411100
 3.6 294816 402528 411100
 3.7 301680 402528 411100
 3.8 308544 402528 411100
 3.9 315936 402528 411100
 4.0 322536 402528 411100
 4.1 329664 402528 411100
 4.2 337056 402528 411100
 4.2 342600 402528 411100
 4.3 349992 402528 411100
 4.4 357120 402528 411100
 4.5 363720 402528 411100
 4.6 370848 402528 411100
 4.7 377712 402528 411100
 4.8 384840 402528 411100
 4.8 391440 402528 411100
 4.9 398832 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
 5.0 404112 402528 411100
