coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +68.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3177 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 10212  8688  17260
 0.2 19416 27120  35692
 0.3 27608 27120  35692
 0.4 33684 51696  60268
 0.4 39828 51696  60268
 0.6 48020 51696  60268
 0.6 53264 51696  60268
 0.7 58260 100848 109420
 0.8 64404 100848 109420
 0.9 72596 100848 109420
 0.9 78740 100848 109420
 1.0 85224 100848 109420
 1.1 91560 100848 109420
 1.2 98424 100848 109420
 1.2 102912 100848 109420
 2.2 183696 297464 306036
 1.3 109460 199152 207724
 1.4 117652 199152 207724
 1.5 123796 199152 207724
 1.6 129940 199152 207724
 1.7 136488 199152 207724
 1.7 143088 199152 207724
 1.8 149688 199152 207724
 1.9 155760 199152 207724
 2.0 162888 199152 207724
 2.1 169224 199152 207724
 2.2 176352 199152 207724
 2.2 182952 199152 207724
 2.3 189024 199152 207724
 2.4 195624 199152 207724
 4.6 372504 592376 600948
 2.5 207764 395760 404332
 2.7 215956 395760 404332
 2.7 222100 395760 404332
 2.8 228244 395760 404332
 2.9 235056 395760 404332
 3.0 241920 395760 404332
 3.1 248256 395760 404332
 3.1 254592 395760 404332
 3.2 261192 395760 404332
 3.3 267528 395760 404332
 3.4 274392 395760 404332
 3.5 281256 395760 404332
 3.6 288384 395760 404332
 3.6 295248 395760 404332
 3.7 302112 395760 404332
 3.8 309240 395760 404332
 3.9 315840 395760 404332
 4.0 322704 395760 404332
 4.1 330096 395760 404332
 4.2 337224 395760 404332
 4.3 344616 395760 404332
 4.3 351216 395760 404332
 4.4 358012 395760 404332
 4.5 364876 395760 404332
 4.6 371212 395760 404332
 4.7 378340 395760 404332
 4.8 385204 395760 404332
 4.9 392068 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
 4.9 397876 395760 404332
