coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.1 15108 13492  22064
 0.2 20624 20080  28652
 0.3 26524 26224  34796
 0.4 32928 38512  47084
 0.4 37940 38512  47084
 0.5 45220 63088  71660
 0.6 49964 63088  71660
 0.7 56300 63088  71660
 0.7 62900 63088  71660
 0.8 70928 161400 169972
 0.8 69796 112240 120812
 0.9 76652 112240 120812
 1.0 83252 112240 120812
 1.1 90116 112240 120812
 1.2 96980 112240 120812
 1.2 103844 112240 120812
 1.3 110708 112240 120812
 1.5 123380 308856 317428
 2.6 211556 308856 317428
 1.4 118948 210544 219116
 1.5 125276 210544 219116
 1.6 131876 210544 219116
 1.7 138212 210544 219116
 1.8 144812 210544 219116
 1.8 151412 210544 219116
 1.9 157748 210544 219116
 2.0 164348 210544 219116
 2.1 170948 210544 219116
 2.2 177284 210544 219116
 2.3 184148 210544 219116
 2.3 190748 210544 219116
 2.4 197348 210544 219116
 2.5 203420 210544 219116
 2.6 210284 210544 219116
 2.7 222164 603768 612340
 3.7 302948 603768 612340
 4.7 379508 603768 612340
 2.7 217252 407152 415724
 2.7 222260 407152 415724
 2.8 228332 407152 415724
 2.9 234932 407152 415724
 3.0 241532 407152 415724
 3.1 248132 407152 415724
 3.1 254732 407152 415724
 3.2 261068 407152 415724
 3.3 267932 407152 415724
 3.4 274268 407152 415724
 3.5 280076 407152 415724
 3.5 286676 407152 415724
 3.6 293276 407152 415724
 3.7 300140 407152 415724
 3.8 306740 407152 415724
 3.9 313076 407152 415724
 3.9 319676 407152 415724
 4.0 326276 407152 415724
 4.1 332876 407152 415724
 4.2 340004 407152 415724
 4.3 346604 407152 415724
 4.4 353204 407152 415724
 4.4 359540 407152 415724
 4.5 366404 407152 415724
 4.6 373268 407152 415724
 4.7 379340 407152 415724
 4.8 385940 407152 415724
 4.9 392804 407152 415724
 4.9 399668 407152 415724
 5.0 406268 407152 415724
 5.1 408644 407152 415724
 5.1 408644 407152 415724
 5.1 408644 407152 415724
 5.1 408644 407152 415724
 5.1 408644 407152 415724
 5.1 408644 407152 415724
 5.1 408644 407152 415724
 5.1 408644 407152 415724
