coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 13872 12836  21408
 0.3 28660 28264  36836
 0.4 35272 37480  46052
 0.5 42680 49768  58340
 0.5 47684 49768  58340
 0.6 50872 74344  82916
 0.7 58652 74344  82916
 0.8 65252 74344  82916
 0.8 71852 74344  82916
 1.1 93236 172656 181228
 1.0 80852 123496 132068
 1.0 87716 123496 132068
 1.1 94052 123496 132068
 1.2 100652 123496 132068
 1.3 106988 123496 132068
 1.4 113060 123496 132068
 1.4 119660 123496 132068
 1.5 124412 123496 132068
 2.5 199916 320112 328684
 1.6 128696 221800 230372
 1.6 135020 221800 230372
 1.7 141356 221800 230372
 1.8 147692 221800 230372
 1.9 154028 221800 230372
 2.0 160364 221800 230372
 2.0 166964 221800 230372
 2.1 173564 221800 230372
 2.2 180428 221800 230372
 2.3 187028 221800 230372
 2.4 193628 221800 230372
 2.5 200492 221800 230372
 2.5 206828 221800 230372
 2.6 213956 221800 230372
 2.7 220820 221800 230372
 2.8 231380 615024 623596
 3.9 318500 615024 623596
 4.9 398228 615024 623596
 2.8 227000 418408 426980
 2.9 233060 418408 426980
 2.9 239132 418408 426980
 3.0 246524 418408 426980
 3.1 254180 418408 426980
 3.2 260252 418408 426980
 3.3 266852 418408 426980
 3.4 273452 418408 426980
 3.4 279788 418408 426980
 3.5 286124 418408 426980
 3.6 293252 418408 426980
 3.7 299852 418408 426980
 3.8 306452 418408 426980
 3.9 313316 418408 426980
 4.0 320180 418408 426980
 4.0 326252 418408 426980
 4.1 332588 418408 426980
 4.2 339452 418408 426980
 4.3 346316 418408 426980
 4.4 353180 418408 426980
 4.4 359780 418408 426980
 4.5 366380 418408 426980
 4.6 372716 418408 426980
 4.7 379844 418408 426980
 4.8 386708 418408 426980
 4.9 393572 418408 426980
 5.0 400172 418408 426980
 5.0 406508 418408 426980
 5.1 413108 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
 5.2 419444 418408 426980
