coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 15376 15708  24280
 0.4 34328 34636  43208
 0.4 38328 40788  49360
 0.5 44832 46932  55504
 0.6 50644 59220  67792
 0.7 57244 59220  67792
 0.7 62668 83796  92368
 0.8 69532 83796  92368
 0.9 76132 83796  92368
 1.0 83260 83796  92368
 1.0 86452 132948 141520
 1.1 93316 132948 141520
 1.2 99652 132948 141520
 1.3 106780 132948 141520
 1.4 113644 132948 141520
 1.4 119452 132948 141520
 1.5 126052 132948 141520
 1.6 132652 132948 141520
 2.3 191260 329564 338136
 1.6 135604 231252 239824
 1.7 142468 231252 239824
 1.8 149068 231252 239824
 1.9 155668 231252 239824
 2.0 162268 231252 239824
 2.1 168868 231252 239824
 2.1 175468 231252 239824
 2.2 181276 231252 239824
 2.3 187348 231252 239824
 2.4 193684 231252 239824
 2.5 200284 231252 239824
 2.5 207148 231252 239824
 2.6 213748 231252 239824
 2.7 219292 231252 239824
 2.8 225892 231252 239824
 4.0 326476 624476 633048
 5.0 406204 624476 633048
 2.9 235228 427860 436432
 3.0 242092 427860 436432
 3.1 248692 427860 436432
 3.1 255820 427860 436432
 3.2 262420 427860 436432
 3.3 268492 427860 436432
 3.4 275092 427860 436432
 3.5 281692 427860 436432
 3.6 288028 427860 436432
 3.6 294628 427860 436432
 3.7 301492 427860 436432
 3.8 308092 427860 436432
 3.9 314428 427860 436432
 4.0 321028 427860 436432
 4.0 327364 427860 436432
 4.1 333172 427860 436432
 4.2 339772 427860 436432
 4.3 346372 427860 436432
 4.4 352972 427860 436432
 4.5 360892 427860 436432
 4.5 366700 427860 436432
 4.6 373564 427860 436432
 4.7 379636 427860 436432
 4.8 386764 427860 436432
 4.9 393628 427860 436432
 4.9 398644 427860 436432
 5.0 405772 427860 436432
 5.1 412372 427860 436432
 5.2 418708 427860 436432
 5.3 425308 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
