coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2689 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   384   236   1188
 0.2 22160 22376  30948
 0.5 46192 48524  57096
 0.6 50872 53720  62292
 0.7 57904 59864  68436
 0.8 63980 72152  80724
 0.8 70580 72152  80724
 0.9 76796 96728 105300
 1.0 83660 96728 105300
 1.1 90788 96728 105300
 1.2 100820 195040 203612
 1.2 100316 145880 154452
 1.3 107180 145880 154452
 1.4 114308 145880 154452
 1.5 120116 145880 154452
 1.6 128300 145880 154452
 1.6 135428 145880 154452
 1.7 142556 145880 154452
 1.8 151004 342496 351068
 2.8 231720 342496 351068
 1.8 150524 244184 252756
 1.9 157388 244184 252756
 2.0 164252 244184 252756
 2.1 171380 244184 252756
 2.2 178244 244184 252756
 2.3 185636 244184 252756
 2.4 192236 244184 252756
 2.4 198572 244184 252756
 2.5 205436 244184 252756
 2.6 212564 244184 252756
 2.7 219692 244184 252756
 2.8 227084 244184 252756
 2.9 234212 244184 252756
 3.0 241604 244184 252756
 3.2 257972 637408 645980
 4.2 342188 637408 645980
 5.1 413468 637408 645980
 3.0 246980 440792 449364
 3.1 254108 440792 449364
 3.2 260444 440792 449364
 3.3 267572 440792 449364
 3.4 274436 440792 449364
 3.5 281300 440792 449364
 3.6 288428 440792 449364
 3.6 293444 440792 449364
 3.7 300836 440792 449364
 3.8 307436 440792 449364
 3.9 314300 440792 449364
 4.0 321428 440792 449364
 4.0 327236 440792 449364
 4.1 334296 440792 449364
 4.2 341424 440792 449364
 4.3 348816 440792 449364
 4.4 355680 440792 449364
 4.5 362016 440792 449364
 4.6 369408 440792 449364
 4.6 375744 440792 449364
 4.7 382608 440792 449364
 4.8 390264 440792 449364
 4.9 396336 440792 449364
 5.0 403728 440792 449364
 5.1 410064 440792 449364
 5.2 417720 440792 449364
 5.3 424848 440792 449364
 5.3 431712 440792 449364
 5.4 438576 440792 449364
 5.5 440424 440792 449364
 5.5 440424 440792 449364
 5.5 440424 440792 449364
 5.5 440424 440792 449364
 5.5 440424 440792 449364
 5.5 440424 440792 449364
 5.5 440424 440792 449364
 5.5 440424 440792 449364
 5.5 440424 440792 449364
 5.5 440424 440792 449364
 5.5 440424 440792 449364
 5.5 440424 440792 449364
 5.5 440424 440792 449364
 5.5 440424 440792 449364
 5.5 440424 440792 449364
 5.5 440424 440792 449364
 5.5 440424 440792 449364
 5.5 440424 440792 449364
 5.5 440424 440792 449364
 5.5 440424 440792 449364
 5.5 440424 440792 449364
 5.5 440424 440792 449364
 5.5 440424 440792 449364
 5.5 440424 440792 449364
 5.5 440424 440792 449364
 5.5 440424 440792 449364
 5.5 440424 440792 449364
 5.5 440424 440792 449364
 5.5 440424 440792 449364
 5.5 440424 440792 449364
 5.5 440424 440792 449364
 5.5 440424 440792 449364
 5.5 440424 440792 449364
 5.5 440424 440792 449364
 5.5 440424 440792 449364
 5.5 440424 440792 449364
 5.5 440424 440792 449364
 5.5 440424 440792 449364
 5.5 440424 440792 449364
 5.5 440424 440792 449364
 5.5 440424 440792 449364
 5.5 440424 440792 449364
 5.5 440424 440792 449364
 5.5 440424 440792 449364
 5.5 440424 440792 449364
 5.5 440424 440792 449364
 5.5 440424 440792 449364
 5.5 440424 440792 449364
 5.5 440424 440792 449364
 5.5 440424 440792 449364
 5.5 440424 440792 449364
 5.5 440424 440792 449364
 5.5 440424 440792 449364
 5.5 440424 440792 449364
 5.5 440424 440792 449364
 5.5 440424 440792 449364
 5.5 440424 440792 449364
 5.5 440424 440792 449364
 5.5 440424 440792 449364
 5.5 440424 440792 449364
 5.5 440424 440792 449364
 5.5 440424 440792 449364
 5.5 440424 440792 449364
 5.5 440424 440792 449364
 5.5 440424 440792 449364
 5.5 440424 440792 449364
 5.5 440424 440792 449364
 5.5 440424 440792 449364
 5.5 440424 440792 449364
 5.5 440424 440792 449364
 5.5 440424 440792 449364
 5.5 440424 440792 449364
 5.5 440424 440792 449364
 5.5 440424 440792 449364
 5.5 440424 440792 449364
 5.5 440424 440792 449364
 5.5 440424 440792 449364
 5.5 440424 440792 449364
 5.5 440424 440792 449364
 5.5 440424 440792 449364
 5.5 440424 440792 449364
 5.5 440424 440792 449364
 5.5 440424 440792 449364
 5.5 440424 440792 449364
 5.5 440424 440792 449364
 5.5 440424 440792 449364
 5.5 440424 440792 449364
 5.5 440424 440792 449364
 5.5 440424 440792 449364
 5.5 440424 440792 449364
 5.5 440424 440792 449364
 5.5 440424 440792 449364
 5.5 440424 440792 449364
 5.5 440424 440792 449364
 5.5 440424 440792 449364
 5.5 440424 440792 449364
 5.5 440424 440792 449364
 5.5 440424 440792 449364
 5.5 440424 440792 449364
 5.5 440424 440792 449364
 5.5 440424 440792 449364
 5.5 440424 440792 449364
