coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +67.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +53.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.89 V  
curr1:        96.00 mA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3184 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   564   708  10256
 0.1 10356 10832  19404
 0.2 17388 16976  25548
 0.2 23796 29264  37836
 0.3 30924 29264  37836
 0.4 37140 53840  62412
 0.6 50340 53840  62412
 0.7 61956 152152 160724
 0.7 59868 102992 111564
 0.8 66732 102992 111564
 0.9 76764 102992 111564
 1.0 83628 102992 111564
 1.1 89964 102992 111564
 1.2 96828 102992 111564
 1.2 103428 102992 111564
 1.7 141444 299608 308180
 1.3 106380 201296 209868
 1.4 113772 201296 209868
 1.5 120636 201296 209868
 1.5 126708 201296 209868
 1.6 133836 201296 209868
 1.7 140172 201296 209868
 1.8 147300 201296 209868
 1.9 154164 201296 209868
 2.0 160764 201296 209868
 2.0 167628 201296 209868
 2.1 173964 201296 209868
 2.2 181092 201296 209868
 2.3 189012 201296 209868
 2.4 196404 201296 209868
 2.5 203268 201296 209868
 3.0 245508 594520 603092
 4.1 331044 594520 603092
 3.1 253432 594520 603092
 2.6 209700 397904 406476
 2.7 216300 397904 406476
 2.7 223164 397904 406476
 2.8 229764 397904 406476
 2.9 236628 397904 406476
 3.0 243756 397904 406476
 3.1 250092 397904 406476
 3.1 255636 397904 406476
 3.2 262764 397904 406476
 3.3 269364 397904 406476
 3.4 276492 397904 406476
 3.5 283356 397904 406476
 3.6 289956 397904 406476
 3.7 296820 397904 406476
 3.7 303684 397904 406476
 3.8 310812 397904 406476
 3.9 317412 397904 406476
 4.0 324276 397904 406476
 4.1 331140 397904 406476
 4.2 338004 397904 406476
 4.3 344868 397904 406476
 4.3 351732 397904 406476
 4.4 358332 397904 406476
 4.5 365460 397904 406476
 4.6 372852 397904 406476
 4.7 379716 397904 406476
 4.8 386052 397904 406476
 4.9 392652 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
 4.9 399780 397904 406476
