coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   684   340   8224
 0.1 12436 12036  20608
 0.2 21440 21820  30392
 0.3 28140 27964  36536
 0.4 34744 40252  48824
 0.5 41608 40252  48824
 0.5 47824 64828  73400
 0.6 54952 64828  73400
 0.7 61552 64828  73400
 1.0 83728 163140 171712
 0.8 71088 113980 122552
 0.9 76624 113980 122552
 1.0 83224 113980 122552
 1.1 89824 113980 122552
 1.1 95896 113980 122552
 1.2 103288 113980 122552
 1.3 109624 113980 122552
 1.4 115432 113980 122552
 2.2 178264 310596 319168
 1.5 120240 212284 220856
 1.5 125776 212284 220856
 1.6 131848 212284 220856
 1.7 138712 212284 220856
 1.8 145312 212284 220856
 1.8 151648 212284 220856
 1.9 157984 212284 220856
 2.0 164584 212284 220856
 2.1 171184 212284 220856
 2.2 178048 212284 220856
 2.3 184648 212284 220856
 2.3 191248 212284 220856
 2.4 197320 212284 220856
 2.5 204184 212284 220856
 2.6 210784 212284 220856
 2.6 213688 212284 220856
 3.5 282592 605508 614080
 4.5 366016 605508 614080
 2.7 216496 408892 417464
 2.7 222760 408892 417464
 2.8 229360 408892 417464
 2.9 235432 408892 417464
 3.0 241768 408892 417464
 3.1 248368 408892 417464
 3.1 255232 408892 417464
 3.2 261832 408892 417464
 3.3 268432 408892 417464
 3.4 274768 408892 417464
 3.5 281104 408892 417464
 3.6 288232 408892 417464
 3.6 295096 408892 417464
 3.7 301960 408892 417464
 3.8 308824 408892 417464
 3.9 315160 408892 417464
 4.0 321760 408892 417464
 4.1 328360 408892 417464
 4.1 335224 408892 417464
 4.2 341560 408892 417464
 4.3 348160 408892 417464
 4.4 354760 408892 417464
 4.5 361360 408892 417464
 4.6 368224 408892 417464
 4.6 375088 408892 417464
 4.7 381160 408892 417464
 4.8 387760 408892 417464
 4.9 394096 408892 417464
 5.0 400432 408892 417464
 5.1 407824 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
 5.1 410464 408892 417464
