coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.2 20716 20732  29304
 0.5 41172 41640  50212
 0.5 45592 47792  56364
 0.6 51344 53936  62508
 0.7 57488 66224  74796
 0.8 64088 66224  74796
 0.8 70304 90800  99372
 0.9 76640 90800  99372
 1.0 83504 90800  99372
 1.1 89840 90800  99372
 1.2 96992 139952 148524
 1.2 103592 139952 148524
 1.3 110192 139952 148524
 1.4 116792 139952 148524
 1.5 123128 139952 148524
 1.6 129728 139952 148524
 1.7 136328 139952 148524
 2.0 160616 336568 345140
 2.4 199136 336568 345140
 1.8 144560 238256 246828
 1.8 150896 238256 246828
 1.9 157496 238256 246828
 2.0 164096 238256 246828
 2.1 170960 238256 246828
 2.2 176504 238256 246828
 2.2 183104 238256 246828
 2.3 189968 238256 246828
 2.4 196568 238256 246828
 2.5 203168 238256 246828
 2.6 208976 238256 246828
 2.6 215840 238256 246828
 2.7 222704 238256 246828
 2.8 229568 238256 246828
 2.9 236168 238256 246828
 3.1 248048 631480 640052
 4.1 332528 631480 640052
 5.1 412256 631480 640052
 3.0 241284 434864 443436
 3.0 247880 434864 443436
 3.1 254216 434864 443436
 3.2 260816 434864 443436
 3.3 267152 434864 443436
 3.4 272960 434864 443436
 3.4 279560 434864 443436
 3.5 286160 434864 443436
 3.6 291968 434864 443436
 3.7 298568 434864 443436
 3.8 305168 434864 443436
 3.9 312032 434864 443436
 3.9 318632 434864 443436
 4.0 326024 434864 443436
 4.1 332624 434864 443436
 4.2 338696 434864 443436
 4.3 345560 434864 443436
 4.4 352160 434864 443436
 4.4 357704 434864 443436
 4.5 364304 434864 443436
 4.6 371168 434864 443436
 4.7 377504 434864 443436
 4.8 384104 434864 443436
 4.8 389912 434864 443436
 4.9 396512 434864 443436
 5.0 403376 434864 443436
 5.1 409976 434864 443436
 5.2 416840 434864 443436
 5.2 422648 434864 443436
 5.3 429512 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
 5.4 434528 434864 443436
