coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2670 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 12824 11692  20264
 0.3 27296 26520  35092
 0.4 33440 35736  44308
 0.5 41632 48024  56596
 0.5 47432 48024  56596
 0.6 53920 72600  81172
 0.7 59720 72600  81172
 0.8 66584 72600  81172
 0.9 73184 72600  81172
 0.9 76448 121752 130324
 1.0 81920 121752 130324
 1.1 88520 121752 130324
 1.1 93536 121752 130324
 1.2 99872 121752 130324
 1.3 106208 121752 130324
 1.4 113072 121752 130324
 1.4 119672 121752 130324
 1.6 132080 318368 326940
 2.6 211280 318368 326940
 1.5 127648 220056 228628
 1.6 133976 220056 228628
 1.7 140576 220056 228628
 1.8 147176 220056 228628
 1.9 153512 220056 228628
 2.0 160112 220056 228628
 2.0 166712 220056 228628
 2.1 173312 220056 228628
 2.2 179912 220056 228628
 2.3 186248 220056 228628
 2.4 193112 220056 228628
 2.4 199712 220056 228628
 2.5 206840 220056 228628
 2.6 213704 220056 228628
 2.7 220568 220056 228628
 4.7 380024 613280 621852
 2.8 225952 416664 425236
 2.8 230696 416664 425236
 2.9 237296 416664 425236
 3.0 243632 416664 425236
 3.1 250232 416664 425236
 3.2 256832 416664 425236
 3.2 263432 416664 425236
 3.3 270032 416664 425236
 3.4 276632 416664 425236
 3.5 283232 416664 425236
 3.6 290096 416664 425236
 3.7 296696 416664 425236
 3.7 302768 416664 425236
 3.8 309632 416664 425236
 3.9 315968 416664 425236
 4.0 322304 416664 425236
 4.1 328904 416664 425236
 4.1 335504 416664 425236
 4.2 342368 416664 425236
 4.3 348968 416664 425236
 4.4 355568 416664 425236
 4.5 362168 416664 425236
 4.6 368504 416664 425236
 4.6 375368 416664 425236
 4.7 382232 416664 425236
 4.8 388040 416664 425236
 4.9 394640 416664 425236
 5.0 401240 416664 425236
 5.1 407840 416664 425236
 5.1 414968 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 5.2 417608 416664 425236
 0.0     0     0      0
