coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +52.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0   692   340   8224
 0.1 11904 10676  19248
 0.2 17660 18124  26696
 0.3 24360 24268  32840
 0.3 30172 36556  45128
 0.4 36772 36556  45128
 0.5 42460 61132  69704
 0.6 48532 61132  69704
 0.6 55132 61132  69704
 0.7 61996 61132  69704
 0.8 67828 110284 118856
 0.9 74692 110284 118856
 1.0 81292 110284 118856
 1.1 88156 110284 118856
 1.1 95020 110284 118856
 1.2 101620 110284 118856
 1.3 108220 110284 118856
 1.4 117724 306900 315472
 2.3 188740 306900 315472
 1.4 115936 208588 217160
 1.5 121996 208588 217160
 1.6 128596 208588 217160
 1.6 134932 208588 217160
 1.7 141268 208588 217160
 1.8 148132 208588 217160
 1.9 154468 208588 217160
 2.0 160804 208588 217160
 2.0 167668 208588 217160
 2.1 174268 208588 217160
 2.2 180076 208588 217160
 2.3 186676 208588 217160
 2.4 193276 208588 217160
 2.4 199084 208588 217160
 2.5 205684 208588 217160
 2.6 209908 208588 217160
 3.2 259012 601812 610384
 4.2 337420 601812 610384
 4.1 329176 601812 610384
 2.6 215020 405196 413768
 2.7 221884 405196 413768
 2.8 228220 405196 413768
 2.9 235084 405196 413768
 3.0 241684 405196 413768
 3.0 247228 405196 413768
 3.1 253564 405196 413768
 3.2 260692 405196 413768
 3.3 267292 405196 413768
 3.4 273364 405196 413768
 3.4 279172 405196 413768
 3.5 285772 405196 413768
 3.6 291844 405196 413768
 3.7 298180 405196 413768
 3.8 304780 405196 413768
 3.8 310852 405196 413768
 3.9 317452 405196 413768
 4.0 324316 405196 413768
 4.1 330124 405196 413768
 4.2 336724 405196 413768
 4.2 343324 405196 413768
 4.3 349924 405196 413768
 4.4 356260 405196 413768
 4.5 362068 405196 413768
 4.6 368932 405196 413768
 4.6 375532 405196 413768
 4.7 382132 405196 413768
 4.8 388996 405196 413768
 4.9 394012 405196 413768
 5.0 400348 405196 413768
 5.0 406684 405196 413768
 5.0 406684 405196 413768
 5.0 406684 405196 413768
 5.0 406684 405196 413768
 5.0 406684 405196 413768
 5.0 406684 405196 413768
 5.0 406684 405196 413768
