coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +57.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3229 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0   560   708  10256
 0.1 15288 20552  29124
 0.3 29316 29172  37744
 0.5 46276 46704  55276
 0.6 52560 59000  67572
 0.7 60752 71288  79860
 0.8 65692 71288  79860
 1.0 82588 120448 129020
 0.9 77716 95864 104436
 1.0 84316 95864 104436
 1.1 91708 95864 104436
 1.4 116524 194176 202748
 1.2 99916 145016 153588
 1.3 106780 145016 153588
 1.4 114172 145016 153588
 1.5 120772 145016 153588
 1.5 127636 145016 153588
 1.6 134500 145016 153588
 1.7 141100 145016 153588
 1.9 158260 341632 350204
 2.7 222428 341632 350204
 1.8 151444 243320 251892
 1.9 158572 243320 251892
 2.0 164908 243320 251892
 2.1 171508 243320 251892
 2.2 178108 243320 251892
 2.3 184708 243320 251892
 2.3 191572 243320 251892
 2.4 198964 243320 251892
 2.5 205828 243320 251892
 2.6 212164 243320 251892
 2.7 219292 243320 251892
 2.8 226420 243320 251892
 2.9 233284 243320 251892
 2.9 239884 243320 251892
 3.0 242788 243320 251892
 3.9 317764 636544 645116
 5.0 403300 636544 645116
 3.0 245592 439928 448500
 3.1 252720 439928 448500
 3.2 259320 439928 448500
 3.3 266448 439928 448500
 3.4 273312 439928 448500
 3.4 278856 439928 448500
 3.5 285720 439928 448500
 3.6 292056 439928 448500
 3.7 298920 439928 448500
 3.8 305784 439928 448500
 3.8 311328 439928 448500
 3.9 317664 439928 448500
 4.0 324264 439928 448500
 4.1 331920 439928 448500
 4.2 339312 439928 448500
 4.3 345384 439928 448500
 4.4 352248 439928 448500
 4.4 359640 439928 448500
 4.5 366504 439928 448500
 4.6 372840 439928 448500
 4.7 378120 439928 448500
 4.8 385248 439928 448500
 4.9 392112 439928 448500
 4.9 399240 439928 448500
 5.0 406104 439928 448500
 5.1 412968 439928 448500
 5.2 420096 439928 448500
 5.3 426696 439928 448500
 5.4 433824 439928 448500
 5.4 439632 439928 448500
 5.4 439632 439928 448500
 5.4 439632 439928 448500
