coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +65.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3250 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   556   708  10256
 0.0  7796  6148  14720
 0.2 16392 17668  26240
 0.2 19960 29956  38528
 0.3 27216 29956  38528
 0.5 46224 79116  87688
 0.4 38976 54532  63104
 0.5 45048 54532  63104
 0.6 52176 54532  63104
 0.7 62736 152844 161416
 0.7 61704 103684 112256
 0.8 68832 103684 112256
 0.9 75168 103684 112256
 1.0 82296 103684 112256
 1.1 88896 103684 112256
 1.2 96024 103684 112256
 1.2 102624 103684 112256
 1.4 117936 300300 308872
 2.0 165236 300300 308872
 1.4 113232 201988 210560
 1.4 119832 201988 210560
 1.5 126432 201988 210560
 1.6 132768 201988 210560
 1.7 139368 201988 210560
 1.8 145968 201988 210560
 1.9 152568 201988 210560
 1.9 159432 201988 210560
 2.0 166296 201988 210560
 2.1 173424 201988 210560
 2.2 180552 201988 210560
 2.3 187416 201988 210560
 2.4 194544 201988 210560
 2.5 201144 201988 210560
 2.5 203784 201988 210560
 3.4 278232 595212 603784
 4.5 365352 595212 603784
 2.6 208904 398596 407168
 2.6 214176 398596 407168
 2.7 220776 398596 407168
 2.8 227904 398596 407168
 2.9 234504 398596 407168
 3.0 241368 398596 407168
 3.1 248232 398596 407168
 3.1 254832 398596 407168
 3.2 261960 398596 407168
 3.3 268824 398596 407168
 3.4 275688 398596 407168
 3.5 282552 398596 407168
 3.6 289416 398596 407168
 3.7 296280 398596 407168
 3.7 302880 398596 407168
 3.8 310536 398596 407168
 3.9 317400 398596 407168
 4.0 323472 398596 407168
 4.1 330336 398596 407168
 4.2 337200 398596 407168
 4.2 343800 398596 407168
 4.3 351192 398596 407168
 4.4 358056 398596 407168
 4.5 365184 398596 407168
 4.6 371520 398596 407168
 4.7 378120 398596 407168
 4.8 385512 398596 407168
 4.9 392640 398596 407168
 4.9 399504 398596 407168
 5.0 400560 398596 407168
 5.0 400560 398596 407168
 5.0 400560 398596 407168
 5.0 400560 398596 407168
 5.0 400560 398596 407168
 5.0 400560 398596 407168
 5.0 400560 398596 407168
 5.0 400560 398596 407168
 5.0 400560 398596 407168
 5.0 400560 398596 407168
 5.0 400560 398596 407168
 5.0 400560 398596 407168
 5.0 400560 398596 407168
 5.0 400560 398596 407168
 5.0 400560 398596 407168
 5.0 400560 398596 407168
 5.0 400560 398596 407168
 5.0 400560 398596 407168
 5.0 400560 398596 407168
 5.0 400560 398596 407168
 5.0 400560 398596 407168
 5.0 400560 398596 407168
 5.0 400560 398596 407168
 5.0 400560 398596 407168
 5.0 400560 398596 407168
 5.0 400560 398596 407168
 5.0 400560 398596 407168
 5.0 400560 398596 407168
 5.0 400560 398596 407168
 5.0 400560 398596 407168
 5.0 400560 398596 407168
 5.0 400560 398596 407168
 5.0 400560 398596 407168
 5.0 400560 398596 407168
 5.0 400560 398596 407168
 5.0 400560 398596 407168
 5.0 400560 398596 407168
 5.0 400560 398596 407168
 5.0 400560 398596 407168
 5.0 400560 398596 407168
 5.0 400560 398596 407168
 5.0 400560 398596 407168
 5.0 400560 398596 407168
 5.0 400560 398596 407168
 5.0 400560 398596 407168
 5.0 400560 398596 407168
 5.0 400560 398596 407168
 5.0 400560 398596 407168
 5.0 400560 398596 407168
 5.0 400560 398596 407168
 5.0 400560 398596 407168
 5.0 400560 398596 407168
 5.0 400560 398596 407168
 5.0 400560 398596 407168
 5.0 400560 398596 407168
 5.0 400560 398596 407168
 5.0 400560 398596 407168
 5.0 400560 398596 407168
 5.0 400560 398596 407168
 5.0 400560 398596 407168
 5.0 400560 398596 407168
 5.0 400560 398596 407168
 5.0 400560 398596 407168
 5.0 400560 398596 407168
 5.0 400560 398596 407168
 5.0 400560 398596 407168
 5.0 400560 398596 407168
 5.0 400560 398596 407168
 5.0 400560 398596 407168
 5.0 400560 398596 407168
 5.0 400560 398596 407168
 5.0 400560 398596 407168
 5.0 400560 398596 407168
 5.0 400560 398596 407168
 5.0 400560 398596 407168
 5.0 400560 398596 407168
 5.0 400560 398596 407168
 5.0 400560 398596 407168
 5.0 400560 398596 407168
 5.0 400560 398596 407168
 5.0 400560 398596 407168
 5.0 400560 398596 407168
 5.0 400560 398596 407168
 5.0 400560 398596 407168
 5.0 400560 398596 407168
 5.0 400560 398596 407168
 5.0 400560 398596 407168
 5.0 400560 398596 407168
 5.0 400560 398596 407168
 5.0 400560 398596 407168
 5.0 400560 398596 407168
 5.0 400560 398596 407168
 5.0 400560 398596 407168
 5.0 400560 398596 407168
 5.0 400560 398596 407168
 5.0 400560 398596 407168
 5.0 400560 398596 407168
 5.0 400560 398596 407168
 5.0 400560 398596 407168
 5.0 400560 398596 407168
 5.0 400560 398596 407168
