coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 14648 13844  22416
 0.3 28756 27804  36376
 0.4 34848 33956  42528
 0.4 39700 40100  48672
 0.5 45776 52388  60960
 0.6 52376 52388  60960
 0.7 58064 76964  85536
 0.8 65192 76964  85536
 0.8 71792 76964  85536
 0.9 77864 175276 183848
 1.0 82384 126116 134688
 1.1 88448 126116 134688
 1.1 95048 126116 134688
 1.2 101648 126116 134688
 1.3 108248 126116 134688
 1.4 114320 126116 134688
 1.5 120920 126116 134688
 1.5 126992 126116 134688
 2.3 184808 322732 331304
 1.6 131536 224420 232992
 1.7 137336 224420 232992
 1.7 143408 224420 232992
 1.8 150272 224420 232992
 1.9 156608 224420 232992
 2.0 162944 224420 232992
 2.1 169544 224420 232992
 2.1 175880 224420 232992
 2.2 181688 224420 232992
 2.3 188288 224420 232992
 2.4 194888 224420 232992
 2.5 201488 224420 232992
 2.6 208088 224420 232992
 2.6 214160 224420 232992
 2.7 220496 224420 232992
 2.8 225248 224420 232992
 3.4 276200 617644 626216
 4.4 355928 617644 626216
 3.7 301636 617644 626216
 2.8 230360 421028 429600
 2.9 236960 421028 429600
 3.0 243032 421028 429600
 3.1 250160 421028 429600
 3.2 256760 421028 429600
 3.2 261776 421028 429600
 3.3 268112 421028 429600
 3.4 274448 421028 429600
 3.5 281312 421028 429600
 3.5 287648 421028 429600
 3.6 293984 421028 429600
 3.7 300848 421028 429600
 3.8 307184 421028 429600
 3.9 314048 421028 429600
 4.0 320384 421028 429600
 4.0 326984 421028 429600
 4.1 334112 421028 429600
 4.2 340712 421028 429600
 4.3 347576 421028 429600
 4.4 354440 421028 429600
 4.5 360512 421028 429600
 4.5 366848 421028 429600
 4.6 373184 421028 429600
 4.7 380312 421028 429600
 4.8 386648 421028 429600
 4.9 392720 421028 429600
 4.9 399584 421028 429600
 5.0 406448 421028 429600
 5.1 412784 421028 429600
 5.2 419648 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
 5.2 422024 421028 429600
