coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +64.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +57.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3903 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.1  9824  9788  18360
 0.2 16524 15932  24504
 0.2 23128 28220  36792
 0.3 30256 28220  36792
 0.4 35944 52796  61368
 0.6 49144 52796  61368
 0.7 61552 151108 159680
 0.7 59736 101948 110520
 0.8 66856 101948 110520
 0.9 75832 101948 110520
 1.0 82696 101948 110520
 1.1 89824 101948 110520
 1.2 96952 101948 110520
 1.2 103816 101948 110520
 2.0 166384 298564 307136
 1.3 108888 200252 208824
 1.4 114160 200252 208824
 1.5 120760 200252 208824
 1.5 127888 200252 208824
 1.6 134488 200252 208824
 1.7 141352 200252 208824
 1.8 148940 200252 208824
 1.9 155540 200252 208824
 2.0 162140 200252 208824
 2.1 169004 200252 208824
 2.2 176132 200252 208824
 2.2 182732 200252 208824
 2.3 189332 200252 208824
 2.4 196196 200252 208824
 2.5 202268 200252 208824
 3.1 250580 593476 602048
 4.2 340008 593476 602048
 2.5 202568 396860 405432
 2.6 210548 396860 405432
 2.7 217676 396860 405432
 2.8 224540 396860 405432
 2.8 231668 396860 405432
 2.9 238532 396860 405432
 3.0 245396 396860 405432
 3.1 251204 396860 405432
 3.2 258068 396860 405432
 3.3 264668 396860 405432
 3.3 271268 396860 405432
 3.4 278396 396860 405432
 3.5 284996 396860 405432
 3.6 292124 396860 405432
 3.7 298988 396860 405432
 3.8 305324 396860 405432
 3.9 312452 396860 405432
 3.9 319316 396860 405432
 4.0 326180 396860 405432
 4.1 333308 396860 405432
 4.2 340436 396860 405432
 4.3 347828 396860 405432
 4.4 354428 396860 405432
 4.5 361292 396860 405432
 4.6 368420 396860 405432
 4.6 375284 396860 405432
 4.7 382412 396860 405432
 4.8 389276 396860 405432
 4.9 396404 396860 405432
 4.9 398780 396860 405432
 4.9 398780 396860 405432
 4.9 398780 396860 405432
 4.9 398780 396860 405432
 4.9 398780 396860 405432
 4.9 398780 396860 405432
 4.9 398780 396860 405432
 4.9 398780 396860 405432
 4.9 398780 396860 405432
 4.9 398780 396860 405432
 4.9 398780 396860 405432
 4.9 398780 396860 405432
 4.9 398780 396860 405432
 4.9 398780 396860 405432
 4.9 398780 396860 405432
 4.9 398780 396860 405432
 4.9 398780 396860 405432
 4.9 398780 396860 405432
 4.9 398780 396860 405432
 4.9 398780 396860 405432
 4.9 398780 396860 405432
 4.9 398780 396860 405432
 4.9 398780 396860 405432
 4.9 398780 396860 405432
 4.9 398780 396860 405432
 4.9 398780 396860 405432
 4.9 398780 396860 405432
 4.9 398780 396860 405432
 4.9 398780 396860 405432
 4.9 398780 396860 405432
 4.9 398780 396860 405432
 4.9 398780 396860 405432
 4.9 398780 396860 405432
 4.9 398780 396860 405432
 4.9 398780 396860 405432
 4.9 398780 396860 405432
 4.9 398780 396860 405432
 4.9 398780 396860 405432
 4.9 398780 396860 405432
 4.9 398780 396860 405432
 4.9 398780 396860 405432
 4.9 398780 396860 405432
 4.9 398780 396860 405432
 4.9 398780 396860 405432
 4.9 398780 396860 405432
 4.9 398780 396860 405432
 4.9 398780 396860 405432
 4.9 398780 396860 405432
 4.9 398780 396860 405432
 4.9 398780 396860 405432
 4.9 398780 396860 405432
 4.9 398780 396860 405432
 4.9 398780 396860 405432
 4.9 398780 396860 405432
 4.9 398780 396860 405432
 4.9 398780 396860 405432
 4.9 398780 396860 405432
 4.9 398780 396860 405432
 4.9 398780 396860 405432
 4.9 398780 396860 405432
 4.9 398780 396860 405432
 4.9 398780 396860 405432
 4.9 398780 396860 405432
 4.9 398780 396860 405432
 4.9 398780 396860 405432
 4.9 398780 396860 405432
 4.9 398780 396860 405432
 4.9 398780 396860 405432
 4.9 398780 396860 405432
 4.9 398780 396860 405432
 4.9 398780 396860 405432
 4.9 398780 396860 405432
 4.9 398780 396860 405432
 4.9 398780 396860 405432
 4.9 398780 396860 405432
 4.9 398780 396860 405432
 4.9 398780 396860 405432
 4.9 398780 396860 405432
 4.9 398780 396860 405432
 4.9 398780 396860 405432
 4.9 398780 396860 405432
 4.9 398780 396860 405432
 4.9 398780 396860 405432
 4.9 398780 396860 405432
 4.9 398780 396860 405432
 4.9 398780 396860 405432
 4.9 398780 396860 405432
 4.9 398780 396860 405432
 4.9 398780 396860 405432
 4.9 398780 396860 405432
 4.9 398780 396860 405432
 4.9 398780 396860 405432
 4.9 398780 396860 405432
 4.9 398780 396860 405432
 4.9 398780 396860 405432
 4.9 398780 396860 405432
 4.9 398780 396860 405432
 4.9 398780 396860 405432
 4.9 398780 396860 405432
 0.0     0     0      0
