coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +64.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2689 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0   556   708  10256
 0.0  6152  6188  14760
 0.1 10980 13860  22432
 0.2 16352 26148  34720
 0.3 25324 26148  34720
 0.5 40368 75308  83880
 0.4 35572 50724  59296
 0.5 41304 50724  59296
 0.6 48432 50724  59296
 0.7 59256 149036 157608
 0.7 58104 99876 108448
 0.8 64824 99876 108448
 0.8 71424 99876 108448
 0.9 78024 99876 108448
 1.0 85152 99876 108448
 1.1 92280 99876 108448
 1.2 99144 99876 108448
 1.4 116040 296492 305064
 1.6 135872 296492 305064
 1.3 111352 198180 206752
 1.4 116088 198180 206752
 1.5 122688 198180 206752
 1.6 129288 198180 206752
 1.6 135888 198180 206752
 1.7 142488 198180 206752
 1.8 149616 198180 206752
 1.9 156216 198180 206752
 2.0 163080 198180 206752
 2.1 169680 198180 206752
 2.2 176808 198180 206752
 2.2 183408 198180 206752
 2.3 190800 198180 206752
 2.4 197136 198180 206752
 2.5 200304 198180 206752
 3.4 272640 591404 599976
 4.5 360024 591404 599976
 2.5 205560 394788 403360
 2.7 223104 394788 403360
 2.8 229704 394788 403360
 2.9 236304 394788 403360
 3.0 243168 394788 403360
 3.1 249504 394788 403360
 3.2 256104 394788 403360
 3.2 262704 394788 403360
 3.3 269568 394788 403360
 3.4 276432 394788 403360
 3.5 283296 394788 403360
 3.6 290160 394788 403360
 3.7 296760 394788 403360
 3.7 303096 394788 403360
 3.8 310488 394788 403360
 3.9 317616 394788 403360
 4.0 324744 394788 403360
 4.1 331344 394788 403360
 4.2 338736 394788 403360
 4.3 345600 394788 403360
 4.4 352464 394788 403360
 4.4 359592 394788 403360
 4.5 366456 394788 403360
 4.6 373584 394788 403360
 4.8 391008 394788 403360
 4.9 396816 394788 403360
 4.9 396816 394788 403360
 4.9 396816 394788 403360
 4.9 396816 394788 403360
 4.9 396816 394788 403360
 4.9 396816 394788 403360
 4.9 396816 394788 403360
 4.9 396816 394788 403360
 4.9 396816 394788 403360
 4.9 396816 394788 403360
 4.9 396816 394788 403360
 4.9 396816 394788 403360
 4.9 396816 394788 403360
 4.9 396816 394788 403360
 4.9 396816 394788 403360
 4.9 396816 394788 403360
 4.9 396816 394788 403360
 4.9 396816 394788 403360
 4.9 396816 394788 403360
 4.9 396816 394788 403360
 4.9 396816 394788 403360
 4.9 396816 394788 403360
 4.9 396816 394788 403360
 4.9 396816 394788 403360
 4.9 396816 394788 403360
 4.9 396816 394788 403360
 4.9 396816 394788 403360
 4.9 396816 394788 403360
 4.9 396816 394788 403360
 4.9 396816 394788 403360
 4.9 396816 394788 403360
 4.9 396816 394788 403360
 4.9 396816 394788 403360
 4.9 396816 394788 403360
 4.9 396816 394788 403360
 4.9 396816 394788 403360
 4.9 396816 394788 403360
 4.9 396816 394788 403360
 4.9 396816 394788 403360
 4.9 396816 394788 403360
 4.9 396816 394788 403360
 4.9 396816 394788 403360
 4.9 396816 394788 403360
 4.9 396816 394788 403360
 4.9 396816 394788 403360
 4.9 396816 394788 403360
 4.9 396816 394788 403360
 4.9 396816 394788 403360
 4.9 396816 394788 403360
 4.9 396816 394788 403360
 4.9 396816 394788 403360
 4.9 396816 394788 403360
 4.9 396816 394788 403360
 4.9 396816 394788 403360
 4.9 396816 394788 403360
 4.9 396816 394788 403360
 4.9 396816 394788 403360
 4.9 396816 394788 403360
 4.9 396816 394788 403360
 4.9 396816 394788 403360
 4.9 396816 394788 403360
 4.9 396816 394788 403360
 4.9 396816 394788 403360
 4.9 396816 394788 403360
 4.9 396816 394788 403360
 4.9 396816 394788 403360
 4.9 396816 394788 403360
 4.9 396816 394788 403360
 4.9 396816 394788 403360
 4.9 396816 394788 403360
 4.9 396816 394788 403360
 4.9 396816 394788 403360
 4.9 396816 394788 403360
 4.9 396816 394788 403360
 4.9 396816 394788 403360
 4.9 396816 394788 403360
 4.9 396816 394788 403360
 4.9 396816 394788 403360
 4.9 396816 394788 403360
 4.9 396816 394788 403360
 4.9 396816 394788 403360
 4.9 396816 394788 403360
 4.9 396816 394788 403360
 4.9 396816 394788 403360
 4.9 396816 394788 403360
 4.9 396816 394788 403360
 4.9 396816 394788 403360
 4.9 396816 394788 403360
 4.9 396816 394788 403360
 4.9 396816 394788 403360
 4.9 396816 394788 403360
 4.9 396816 394788 403360
 4.9 396816 394788 403360
 4.9 396816 394788 403360
 4.9 396816 394788 403360
 4.9 396816 394788 403360
 4.9 396816 394788 403360
 4.9 396816 394788 403360
 4.9 396816 394788 403360
 4.9 396816 394788 403360
 4.9 396816 394788 403360
 4.9 396816 394788 403360
