coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 14896 17484  26056
 0.4 35504 36048  44620
 0.5 41784 42076  50648
 0.5 47872 51292  59864
 0.6 53948 63580  72152
 0.7 58964 63580  72152
 0.9 73220 112740 121312
 0.8 69932 88156  96728
 0.9 76532 88156  96728
 1.0 83132 88156  96728
 1.1 92636 186468 195040
 1.1 90812 137308 145880
 1.2 97676 137308 145880
 1.3 104012 137308 145880
 1.3 110876 137308 145880
 1.4 117476 137308 145880
 1.5 123812 137308 145880
 1.6 130940 137308 145880
 1.7 137012 137308 145880
 1.7 141548 235612 244184
 1.8 147884 235612 244184
 1.9 154748 235612 244184
 2.0 161348 235612 244184
 2.1 167948 235612 244184
 2.1 174020 235612 244184
 2.2 180884 235612 244184
 2.3 187484 235612 244184
 2.4 194084 235612 244184
 2.5 200684 235612 244184
 2.5 206492 235612 244184
 2.6 213092 235612 244184
 2.7 219692 235612 244184
 2.8 226556 235612 244184
 2.9 233156 235612 244184
 3.0 243452 628836 637408
 4.0 322652 628836 637408
 5.0 402116 628836 637408
 2.9 238532 432220 440792
 3.0 245396 432220 440792
 3.1 251732 432220 440792
 3.2 258860 432220 440792
 3.3 265460 432220 440792
 3.3 271532 432220 440792
 3.4 278396 432220 440792
 3.5 284468 432220 440792
 3.6 291068 432220 440792
 3.7 297668 432220 440792
 3.8 304532 432220 440792
 3.8 310868 432220 440792
 3.9 317204 432220 440792
 4.0 323804 432220 440792
 4.1 330404 432220 440792
 4.2 336740 432220 440792
 4.2 343076 432220 440792
 4.3 349676 432220 440792
 4.4 356012 432220 440792
 4.5 362876 432220 440792
 4.6 369212 432220 440792
 4.7 376076 432220 440792
 4.7 382676 432220 440792
 4.8 389276 432220 440792
 4.9 396404 432220 440792
 5.0 402740 432220 440792
 5.1 409340 432220 440792
 5.1 415412 432220 440792
 5.2 422012 432220 440792
 5.3 428612 432220 440792
 5.4 432044 432220 440792
 5.4 432044 432220 440792
 5.4 432044 432220 440792
 5.4 432044 432220 440792
 5.4 432044 432220 440792
 5.4 432044 432220 440792
 5.4 432044 432220 440792
 5.4 432044 432220 440792
 5.4 432044 432220 440792
 5.4 432044 432220 440792
 5.4 432044 432220 440792
 5.4 432044 432220 440792
 5.4 432044 432220 440792
 5.4 432044 432220 440792
 5.4 432044 432220 440792
 5.4 432044 432220 440792
 5.4 432044 432220 440792
 5.4 432044 432220 440792
 5.4 432044 432220 440792
 5.4 432044 432220 440792
 5.4 432044 432220 440792
 5.4 432044 432220 440792
 5.4 432044 432220 440792
 5.4 432044 432220 440792
 5.4 432044 432220 440792
 5.4 432044 432220 440792
 5.4 432044 432220 440792
 5.4 432044 432220 440792
 5.4 432044 432220 440792
 5.4 432044 432220 440792
 5.4 432044 432220 440792
 5.4 432044 432220 440792
 5.4 432044 432220 440792
 5.4 432044 432220 440792
 5.4 432044 432220 440792
 5.4 432044 432220 440792
 5.4 432044 432220 440792
 5.4 432044 432220 440792
 5.4 432044 432220 440792
 5.4 432044 432220 440792
 5.4 432044 432220 440792
 5.4 432044 432220 440792
 5.4 432044 432220 440792
 5.4 432044 432220 440792
 5.4 432044 432220 440792
 5.4 432044 432220 440792
 5.4 432044 432220 440792
 5.4 432044 432220 440792
 5.4 432044 432220 440792
 5.4 432044 432220 440792
 5.4 432044 432220 440792
 5.4 432044 432220 440792
 5.4 432044 432220 440792
 5.4 432044 432220 440792
 5.4 432044 432220 440792
 5.4 432044 432220 440792
 5.4 432044 432220 440792
 5.4 432044 432220 440792
 5.4 432044 432220 440792
 5.4 432044 432220 440792
 5.4 432044 432220 440792
 5.4 432044 432220 440792
 5.4 432044 432220 440792
 5.4 432044 432220 440792
 5.4 432044 432220 440792
 5.4 432044 432220 440792
 5.4 432044 432220 440792
 5.4 432044 432220 440792
 5.4 432044 432220 440792
 5.4 432044 432220 440792
 5.4 432044 432220 440792
 5.4 432044 432220 440792
 5.4 432044 432220 440792
 5.4 432044 432220 440792
 5.4 432044 432220 440792
 5.4 432044 432220 440792
 5.4 432044 432220 440792
 5.4 432044 432220 440792
 5.4 432044 432220 440792
 5.4 432044 432220 440792
 5.4 432044 432220 440792
 5.4 432044 432220 440792
 5.4 432044 432220 440792
 5.4 432044 432220 440792
 5.4 432044 432220 440792
 5.4 432044 432220 440792
 5.4 432044 432220 440792
 5.4 432044 432220 440792
 5.4 432044 432220 440792
 5.4 432044 432220 440792
 5.4 432044 432220 440792
 5.4 432044 432220 440792
 5.4 432044 432220 440792
 5.4 432044 432220 440792
 5.4 432044 432220 440792
 5.4 432044 432220 440792
 5.4 432044 432220 440792
 5.4 432044 432220 440792
 5.4 432044 432220 440792
 5.4 432044 432220 440792
 5.4 432044 432220 440792
 5.4 432044 432220 440792
 5.4 432044 432220 440792
 5.4 432044 432220 440792
