coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 15088 14204  22776
 0.3 31724 30880  39452
 0.5 41192 49328  57900
 0.5 43472 43176  51748
 0.6 50076 55464  64036
 0.7 56412 55464  64036
 0.7 62100 80040  88612
 0.8 68172 80040  88612
 0.9 74244 80040  88612
 1.0 82956 178352 186924
 1.0 85892 129192 137764
 1.1 90900 129192 137764
 1.2 97236 129192 137764
 1.3 104100 129192 137764
 1.3 110700 129192 137764
 1.4 117300 129192 137764
 1.5 123900 129192 137764
 1.6 130500 325808 334380
 2.5 204948 325808 334380
 1.6 135044 227496 236068
 1.7 140580 227496 236068
 1.8 146916 227496 236068
 1.9 153252 227496 236068
 1.9 159588 227496 236068
 2.0 166452 227496 236068
 2.1 172788 227496 236068
 2.2 179124 227496 236068
 2.3 185724 227496 236068
 2.4 192324 227496 236068
 2.4 199188 227496 236068
 2.5 206052 227496 236068
 2.6 212916 227496 236068
 2.7 219516 227496 236068
 2.8 226116 227496 236068
 2.9 237204 620720 629292
 3.9 316140 620720 629292
 4.9 394548 620720 629292
 2.9 233348 424104 432676
 2.9 239412 424104 432676
 3.0 246012 424104 432676
 3.1 252348 424104 432676
 3.2 258948 424104 432676
 3.3 265548 424104 432676
 3.4 272148 424104 432676
 3.4 278748 424104 432676
 3.5 285084 424104 432676
 3.6 291684 424104 432676
 3.7 297492 424104 432676
 3.8 304092 424104 432676
 3.8 310164 424104 432676
 3.9 316764 424104 432676
 4.0 323364 424104 432676
 4.1 329700 424104 432676
 4.2 336300 424104 432676
 4.2 342900 424104 432676
 4.3 349764 424104 432676
 4.4 356364 424104 432676
 4.5 362964 424104 432676
 4.6 369564 424104 432676
 4.7 375900 424104 432676
 4.7 382764 424104 432676
 4.8 389628 424104 432676
 4.9 395700 424104 432676
 5.0 402300 424104 432676
 5.1 408636 424104 432676
 5.1 414972 424104 432676
 5.2 421572 424104 432676
 5.3 425004 424104 432676
 5.3 425004 424104 432676
 5.3 425004 424104 432676
 5.3 425004 424104 432676
 5.3 425004 424104 432676
 5.3 425004 424104 432676
 5.3 425004 424104 432676
 5.3 425004 424104 432676
 5.3 425004 424104 432676
 5.3 425004 424104 432676
 5.3 425004 424104 432676
 5.3 425004 424104 432676
 5.3 425004 424104 432676
 5.3 425004 424104 432676
 5.3 425004 424104 432676
 5.3 425004 424104 432676
 5.3 425004 424104 432676
 5.3 425004 424104 432676
 5.3 425004 424104 432676
 5.3 425004 424104 432676
 5.3 425004 424104 432676
 5.3 425004 424104 432676
 5.3 425004 424104 432676
 5.3 425004 424104 432676
 5.3 425004 424104 432676
 5.3 425004 424104 432676
 5.3 425004 424104 432676
 5.3 425004 424104 432676
 5.3 425004 424104 432676
 5.3 425004 424104 432676
 5.3 425004 424104 432676
 5.3 425004 424104 432676
 5.3 425004 424104 432676
 5.3 425004 424104 432676
 5.3 425004 424104 432676
 5.3 425004 424104 432676
 5.3 425004 424104 432676
 5.3 425004 424104 432676
 5.3 425004 424104 432676
 5.3 425004 424104 432676
 5.3 425004 424104 432676
 5.3 425004 424104 432676
 5.3 425004 424104 432676
 5.3 425004 424104 432676
 5.3 425004 424104 432676
 5.3 425004 424104 432676
 5.3 425004 424104 432676
 5.3 425004 424104 432676
 5.3 425004 424104 432676
 5.3 425004 424104 432676
 5.3 425004 424104 432676
 5.3 425004 424104 432676
 5.3 425004 424104 432676
 5.3 425004 424104 432676
 5.3 425004 424104 432676
 5.3 425004 424104 432676
 5.3 425004 424104 432676
 5.3 425004 424104 432676
 5.3 425004 424104 432676
 5.3 425004 424104 432676
 5.3 425004 424104 432676
 5.3 425004 424104 432676
 5.3 425004 424104 432676
 5.3 425004 424104 432676
 5.3 425004 424104 432676
 5.3 425004 424104 432676
 5.3 425004 424104 432676
 5.3 425004 424104 432676
 5.3 425004 424104 432676
