coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 15236 14624  23196
 0.3 31512 33764  42336
 0.4 38772 41436  50008
 0.5 42344 66020  74592
 0.6 48804 53724  62296
 0.7 62796 102884 111456
 0.7 61092 78300  86872
 0.8 67692 78300  86872
 0.9 74292 78300  86872
 1.0 84324 176612 185184
 1.0 83828 127452 136024
 1.1 88836 127452 136024
 1.1 95436 127452 136024
 1.2 102300 127452 136024
 1.3 108900 127452 136024
 1.4 115236 127452 136024
 1.5 121836 127452 136024
 1.6 128172 127452 136024
 1.6 132980 225756 234328
 1.7 139572 225756 234328
 1.8 146172 225756 234328
 1.9 152772 225756 234328
 1.9 159108 225756 234328
 2.0 165972 225756 234328
 2.1 172308 225756 234328
 2.2 178908 225756 234328
 2.3 185244 225756 234328
 2.3 191844 225756 234328
 2.4 198708 225756 234328
 2.5 205308 225756 234328
 2.6 211908 225756 234328
 2.7 218244 225756 234328
 2.8 224844 225756 234328
 2.9 235932 618980 627552
 4.1 331764 618980 627552
 5.1 412284 618980 627552
 2.8 231284 422364 430936
 2.9 237876 422364 430936
 3.0 245004 422364 430936
 3.1 251604 422364 430936
 3.2 258204 422364 430936
 3.2 263220 422364 430936
 3.3 269556 422364 430936
 3.4 275628 422364 430936
 3.5 282228 422364 430936
 3.6 288828 422364 430936
 3.6 295164 422364 430936
 3.7 302292 422364 430936
 3.8 308364 422364 430936
 3.9 315228 422364 430936
 4.0 321564 422364 430936
 4.0 327372 422364 430936
 4.1 334236 422364 430936
 4.2 341100 422364 430936
 4.3 347964 422364 430936
 4.4 353772 422364 430936
 4.5 360900 422364 430936
 4.5 367764 422364 430936
 4.6 374100 422364 430936
 4.7 380964 422364 430936
 4.8 387828 422364 430936
 4.9 393900 422364 430936
 5.0 400500 422364 430936
 5.0 406836 422364 430936
 5.1 413172 422364 430936
 5.2 419508 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
 5.2 423204 422364 430936
