coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   680   340   8224
 0.1 15264 14168  22740
 0.3 25708 27004  35576
 0.3 31652 33148  41720
 0.4 38060 45436  54008
 0.5 44660 45436  54008
 0.6 50084 70012  78584
 0.7 56948 70012  78584
 0.7 63284 70012  78584
 0.8 70148 70012  78584
 0.8 71296 119164 127736
 0.9 77828 119164 127736
 1.0 84164 119164 127736
 1.1 90764 119164 127736
 1.2 97364 119164 127736
 1.2 103436 119164 127736
 1.3 110300 119164 127736
 1.4 116636 119164 127736
 1.5 120596 315780 324352
 2.4 197156 315780 324352
 1.5 124868 217468 226040
 1.6 131732 217468 226040
 1.7 138332 217468 226040
 1.8 144668 217468 226040
 1.8 151004 217468 226040
 1.9 157076 217468 226040
 2.0 163940 217468 226040
 2.1 170540 217468 226040
 2.2 177140 217468 226040
 2.2 183740 217468 226040
 2.3 189548 217468 226040
 2.4 195884 217468 226040
 2.5 201956 217468 226040
 2.6 208820 217468 226040
 2.6 215420 217468 226040
 2.7 218324 217468 226040
 3.6 288548 610692 619264
 4.6 368012 610692 619264
 2.7 219016 414076 422648
 2.8 225812 414076 422648
 2.9 232412 414076 422648
 2.9 238416 414076 422648
 3.0 245016 414076 422648
 3.1 251616 414076 422648
 3.2 258216 414076 422648
 3.3 264816 414076 422648
 3.3 270888 414076 422648
 3.4 277752 414076 422648
 3.5 283824 414076 422648
 3.6 290424 414076 422648
 3.7 297024 414076 422648
 3.7 302832 414076 422648
 3.8 309432 414076 422648
 3.9 316032 414076 422648
 4.0 323160 414076 422648
 4.1 329760 414076 422648
 4.2 336096 414076 422648
 4.2 343224 414076 422648
 4.3 349296 414076 422648
 4.4 356688 414076 422648
 4.5 363552 414076 422648
 4.6 369624 414076 422648
 4.7 376752 414076 422648
 4.7 383352 414076 422648
 4.8 390480 414076 422648
 4.9 397080 414076 422648
 5.0 403416 414076 422648
 5.1 410016 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
 5.1 415032 414076 422648
