coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 18552 19016  27588
 0.4 37984 38824  47396
 0.5 44852 45596  54168
 0.6 50940 54812  63384
 0.7 57020 67100  75672
 0.7 62824 67100  75672
 1.0 86848 116260 124832
 0.9 73264 91676 100248
 0.9 79600 91676 100248
 1.0 86464 91676 100248
 1.2 99136 189988 198560
 1.1 94408 140828 149400
 1.2 100480 140828 149400
 1.3 107080 140828 149400
 1.4 113680 140828 149400
 1.5 120016 140828 149400
 1.5 126352 140828 149400
 1.6 132952 140828 149400
 1.7 139816 140828 149400
 2.4 199744 337444 346016
 1.7 143296 239132 247704
 1.8 150424 239132 247704
 1.9 156760 239132 247704
 2.0 163360 239132 247704
 2.1 169960 239132 247704
 2.2 176560 239132 247704
 2.2 183160 239132 247704
 2.3 189496 239132 247704
 2.4 196096 239132 247704
 2.5 202696 239132 247704
 2.6 209560 239132 247704
 2.7 216160 239132 247704
 2.7 223024 239132 247704
 2.8 229888 239132 247704
 2.9 236752 239132 247704
 4.9 399112 632356 640928
 3.0 241340 435740 444312
 3.1 247936 435740 444312
 3.1 254272 435740 444312
 3.2 261136 435740 444312
 3.3 267472 435740 444312
 3.4 273808 435740 444312
 3.5 280408 435740 444312
 3.5 287008 435740 444312
 3.6 295720 435740 444312
 3.7 302320 435740 444312
 3.8 309184 435740 444312
 3.9 315784 435740 444312
 4.0 322120 435740 444312
 4.1 328720 435740 444312
 4.1 335056 435740 444312
 4.2 340864 435740 444312
 4.3 347728 435740 444312
 4.4 354064 435740 444312
 4.5 361192 435740 444312
 4.5 367528 435740 444312
 4.6 374656 435740 444312
 4.7 381256 435740 444312
 4.8 387856 435740 444312
 4.9 394720 435740 444312
 5.0 401320 435740 444312
 5.0 406072 435740 444312
 5.1 412672 435740 444312
 5.2 418480 435740 444312
 5.3 425344 435740 444312
 5.4 431944 435740 444312
 5.4 435376 435740 444312
 5.4 435376 435740 444312
 5.4 435376 435740 444312
 5.4 435376 435740 444312
 5.4 435376 435740 444312
 5.4 435376 435740 444312
 5.4 435376 435740 444312
 5.4 435376 435740 444312
 5.4 435376 435740 444312
 5.4 435376 435740 444312
 5.4 435376 435740 444312
 5.4 435376 435740 444312
 5.4 435376 435740 444312
 5.4 435376 435740 444312
 5.4 435376 435740 444312
 5.4 435376 435740 444312
 5.4 435376 435740 444312
 5.4 435376 435740 444312
 5.4 435376 435740 444312
 5.4 435376 435740 444312
 5.4 435376 435740 444312
 5.4 435376 435740 444312
 5.4 435376 435740 444312
 5.4 435376 435740 444312
 5.4 435376 435740 444312
 5.4 435376 435740 444312
 5.4 435376 435740 444312
 5.4 435376 435740 444312
 5.4 435376 435740 444312
 5.4 435376 435740 444312
 5.4 435376 435740 444312
 5.4 435376 435740 444312
 5.4 435376 435740 444312
 5.4 435376 435740 444312
 5.4 435376 435740 444312
 5.4 435376 435740 444312
 5.4 435376 435740 444312
 5.4 435376 435740 444312
 5.4 435376 435740 444312
 5.4 435376 435740 444312
 5.4 435376 435740 444312
 5.4 435376 435740 444312
 5.4 435376 435740 444312
 5.4 435376 435740 444312
 5.4 435376 435740 444312
 5.4 435376 435740 444312
 5.4 435376 435740 444312
 5.4 435376 435740 444312
 5.4 435376 435740 444312
 5.4 435376 435740 444312
 5.4 435376 435740 444312
 5.4 435376 435740 444312
 5.4 435376 435740 444312
 5.4 435376 435740 444312
 5.4 435376 435740 444312
 5.4 435376 435740 444312
 5.4 435376 435740 444312
 5.4 435376 435740 444312
 5.4 435376 435740 444312
 5.4 435376 435740 444312
 5.4 435376 435740 444312
 5.4 435376 435740 444312
 5.4 435376 435740 444312
 5.4 435376 435740 444312
 5.4 435376 435740 444312
 5.4 435376 435740 444312
 5.4 435376 435740 444312
 5.4 435376 435740 444312
 5.4 435376 435740 444312
 5.4 435376 435740 444312
