coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0   692   340   8224
 0.1 13436 17868  26440
 0.3 30300 32416  40988
 0.5 42364 42948  51520
 0.6 48120 52164  60736
 0.7 63960 76748  85320
 0.7 58488 64452  73024
 0.8 71952 113612 122184
 0.8 70776 89028  97600
 0.9 77112 89028  97600
 1.0 83976 89028  97600
 1.1 95328 187340 195912
 1.1 91656 138180 146752
 1.2 98256 138180 146752
 1.3 104592 138180 146752
 1.3 111192 138180 146752
 1.4 117264 138180 146752
 1.5 123864 138180 146752
 1.6 130464 138180 146752
 1.7 137064 138180 146752
 2.4 194088 334796 343368
 1.7 141336 236484 245056
 1.8 147672 236484 245056
 1.9 154272 236484 245056
 2.0 160872 236484 245056
 2.0 167472 236484 245056
 2.1 173808 236484 245056
 2.2 180408 236484 245056
 2.3 187008 236484 245056
 2.4 193608 236484 245056
 2.5 200208 236484 245056
 2.5 206016 236484 245056
 2.6 212616 236484 245056
 2.7 219216 236484 245056
 2.8 226080 236484 245056
 2.9 232944 236484 245056
 2.9 236112 236484 245056
 3.7 300528 629708 638280
 4.7 383688 629708 638280
 2.9 236472 433092 441664
 3.0 243864 433092 441664
 3.1 250728 433092 441664
 3.2 257064 433092 441664
 3.2 263664 433092 441664
 3.3 270000 433092 441664
 3.4 276600 433092 441664
 3.5 282672 433092 441664
 3.6 288480 433092 441664
 3.6 295344 433092 441664
 3.7 301680 433092 441664
 3.8 307752 433092 441664
 3.9 314352 433092 441664
 4.0 320424 433092 441664
 4.0 327288 433092 441664
 4.1 333624 433092 441664
 4.2 339960 433092 441664
 4.3 346560 433092 441664
 4.4 353160 433092 441664
 4.5 360024 433092 441664
 4.5 366360 433092 441664
 4.6 371640 433092 441664
 4.7 378240 433092 441664
 4.8 384576 433092 441664
 4.8 391176 433092 441664
 4.9 397512 433092 441664
 5.0 403584 433092 441664
 5.1 410184 433092 441664
 5.2 416784 433092 441664
 5.2 423648 433092 441664
 5.3 429984 433092 441664
 5.4 432624 433092 441664
 5.4 432624 433092 441664
 5.4 432624 433092 441664
 5.4 432624 433092 441664
 5.4 432624 433092 441664
