coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   680   340   8224
 0.0   680   340   8224
 0.1 15980 16092  24664
 0.4 36292 39876  48448
 0.4 39708 41664  50236
 0.5 45964 47808  56380
 0.6 52108 60096  68668
 0.7 58708 60096  68668
 0.8 65452 84672  93244
 0.8 71788 84672  93244
 0.9 78388 84672  93244
 1.0 86308 182984 191556
 1.1 88448 133824 142396
 1.1 94252 133824 142396
 1.2 100588 133824 142396
 1.3 107452 133824 142396
 1.4 114316 133824 142396
 1.5 120124 133824 142396
 1.5 126724 133824 142396
 1.6 133324 133824 142396
 2.3 191404 330440 339012
 1.7 137600 232128 240700
 1.7 143404 232128 240700
 1.8 150004 232128 240700
 1.9 156340 232128 240700
 2.0 163204 232128 240700
 2.1 169276 232128 240700
 2.1 175876 232128 240700
 2.2 182476 232128 240700
 2.3 189076 232128 240700
 2.4 195940 232128 240700
 2.5 202804 232128 240700
 2.6 209404 232128 240700
 2.7 216004 232128 240700
 2.7 223132 232128 240700
 2.8 229732 232128 240700
 3.0 240820 625352 633924
 4.0 321604 625352 633924
 5.0 400276 625352 633924
 2.9 235904 428736 437308
 3.0 241972 428736 437308
 3.1 248308 428736 437308
 3.1 254908 428736 437308
 3.2 261772 428736 437308
 3.3 267844 428736 437308
 3.4 274444 428736 437308
 3.5 281044 428736 437308
 3.6 287908 428736 437308
 3.6 294244 428736 437308
 3.7 301108 428736 437308
 3.8 307444 428736 437308
 3.9 313780 428736 437308
 4.0 320644 428736 437308
 4.0 326980 428736 437308
 4.1 333316 428736 437308
 4.2 339652 428736 437308
 4.3 346252 428736 437308
 4.3 351532 428736 437308
 4.4 358132 428736 437308
 4.5 364732 428736 437308
 4.6 371860 428736 437308
 4.7 378196 428736 437308
 4.8 384268 428736 437308
 4.8 390604 428736 437308
 4.9 397468 428736 437308
 5.0 404332 428736 437308
 5.1 410932 428736 437308
 5.2 416740 428736 437308
 5.2 423604 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 5.3 428620 428736 437308
 0.0     0     0      0
