coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.1 15528 14180  22752
 0.2 21720 23396  31968
 0.3 27864 35684  44256
 0.4 33144 35684  44256
 0.6 52416 84844  93416
 0.5 43848 60260  68832
 0.6 50184 60260  68832
 0.7 57048 60260  68832
 0.8 64464 109412 117984
 0.8 71064 109412 117984
 0.9 77928 109412 117984
 1.0 84000 109412 117984
 1.1 90600 109412 117984
 1.2 96936 109412 117984
 1.2 103536 109412 117984
 1.3 110136 109412 117984
 2.1 171648 306028 314600
 1.4 114408 207716 216288
 1.5 120744 207716 216288
 1.5 127344 207716 216288
 1.6 133944 207716 216288
 1.7 140544 207716 216288
 1.8 147408 207716 216288
 1.9 153744 207716 216288
 2.0 160344 207716 216288
 2.0 166944 207716 216288
 2.1 173544 207716 216288
 2.2 180144 207716 216288
 2.3 187008 207716 216288
 2.4 193608 207716 216288
 2.5 200208 207716 216288
 2.5 207336 207716 216288
 2.7 220800 600940 609512
 3.8 307920 600940 609512
 4.9 396624 600940 609512
 2.6 214824 404324 412896
 2.7 221688 404324 412896
 2.8 228288 404324 412896
 2.9 235416 404324 412896
 3.0 242016 404324 412896
 3.1 248352 404324 412896
 3.1 254952 404324 412896
 3.2 261288 404324 412896
 3.3 267624 404324 412896
 3.4 274224 404324 412896
 3.5 281088 404324 412896
 3.6 287952 404324 412896
 3.6 294552 404324 412896
 3.7 301680 404324 412896
 3.8 308280 404324 412896
 3.9 315672 404324 412896
 4.0 322536 404324 412896
 4.1 328080 404324 412896
 4.1 335472 404324 412896
 4.2 342336 404324 412896
 4.3 348936 404324 412896
 4.4 355800 404324 412896
 4.5 361344 404324 412896
 4.6 368208 404324 412896
 4.6 375600 404324 412896
 4.7 382464 404324 412896
 4.8 389328 404324 412896
 4.9 395928 404324 412896
 5.0 403056 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 5.0 405696 404324 412896
 0.0     0     0      0
