coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +51.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3222 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 14676 13328  21900
 0.2 20868 22544  31116
 0.3 26748 34832  43404
 0.4 32028 34832  43404
 0.5 47076 83992  92564
 0.5 42996 59408  67980
 0.6 49596 59408  67980
 0.7 56460 59408  67980
 0.8 66756 157720 166292
 0.7 63612 108560 117132
 0.8 70476 108560 117132
 0.9 77076 108560 117132
 1.0 83148 108560 117132
 1.1 90540 108560 117132
 1.2 97404 108560 117132
 1.3 104268 108560 117132
 1.3 110128 206864 215436
 1.4 117252 206864 215436
 1.5 123852 206864 215436
 1.6 129924 206864 215436
 1.7 136524 206864 215436
 1.7 143124 206864 215436
 1.8 149988 206864 215436
 1.9 156588 206864 215436
 2.0 162924 206864 215436
 2.1 169260 206864 215436
 2.1 175860 206864 215436
 2.2 183252 206864 215436
 2.3 189852 206864 215436
 2.4 196980 206864 215436
 2.5 203580 206864 215436
 2.6 208332 206864 215436
 3.2 263244 600088 608660
 4.3 347724 600088 608660
 2.6 208432 403472 412044
 2.7 216084 403472 412044
 2.7 222684 403472 412044
 2.8 229284 403472 412044
 2.9 235884 403472 412044
 3.0 242748 403472 412044
 3.1 249612 403472 412044
 3.2 256212 403472 412044
 3.2 261228 403472 412044
 3.3 268092 403472 412044
 3.4 274164 403472 412044
 3.5 280500 403472 412044
 3.5 287100 403472 412044
 3.6 293700 403472 412044
 3.7 300564 403472 412044
 3.8 306900 403472 412044
 3.9 313764 403472 412044
 4.0 320628 403472 412044
 4.0 326700 403472 412044
 4.1 333564 403472 412044
 4.2 340164 403472 412044
 4.3 347028 403472 412044
 4.4 353628 403472 412044
 4.4 359700 403472 412044
 4.5 366828 403472 412044
 4.6 373692 403472 412044
 4.7 380820 403472 412044
 4.8 387420 403472 412044
 4.9 392700 403472 412044
 4.9 399564 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
 5.0 404844 403472 412044
