coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 11876 10824  19396
 0.3 25624 24780  33352
 0.3 31732 33996  42568
 0.4 38336 46284  54856
 0.5 45464 46284  54856
 0.6 51680 70860  79432
 0.7 57752 70860  79432
 0.8 64352 70860  79432
 0.8 70952 70860  79432
 0.9 77048 120012 128584
 1.0 83648 120012 128584
 1.1 90512 120012 128584
 1.2 96848 120012 128584
 1.2 102920 120012 128584
 1.3 109256 120012 128584
 1.4 116120 120012 128584
 1.5 120872 120012 128584
 2.4 194792 316628 325200
 1.5 125672 218316 226888
 1.6 132272 218316 226888
 1.7 138872 218316 226888
 1.8 145208 218316 226888
 1.8 151808 218316 226888
 1.9 158408 218316 226888
 2.0 164744 218316 226888
 2.1 171344 218316 226888
 2.2 177944 218316 226888
 2.3 184544 218316 226888
 2.3 191408 218316 226888
 2.4 198008 218316 226888
 2.5 204608 218316 226888
 2.6 211472 218316 226888
 2.7 218336 218316 226888
 3.2 256880 611540 620112
 4.2 337400 611540 620112
 4.8 390396 611540 620112
 2.7 223712 414924 423496
 2.8 230312 414924 423496
 2.9 237440 414924 423496
 3.0 244040 414924 423496
 3.1 250904 414924 423496
 3.2 257768 414924 423496
 3.3 264368 414924 423496
 3.3 270704 414924 423496
 3.4 277568 414924 423496
 3.5 284432 414924 423496
 3.6 291032 414924 423496
 3.7 297368 414924 423496
 3.7 303704 414924 423496
 3.8 310304 414924 423496
 3.9 316904 414924 423496
 4.0 324032 414924 423496
 4.1 330104 414924 423496
 4.2 336704 414924 423496
 4.2 343832 414924 423496
 4.3 350168 414924 423496
 4.4 357560 414924 423496
 4.5 364424 414924 423496
 4.6 370232 414924 423496
 4.7 376832 414924 423496
 4.7 382904 414924 423496
 4.8 390032 414924 423496
 4.9 396632 414924 423496
 5.0 403232 414924 423496
 5.1 409568 414924 423496
 5.1 415640 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
 5.2 415904 414924 423496
