coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +63.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3229 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.1 12056 10424  18996
 0.2 18976 19640  28212
 0.3 27168 31928  40500
 0.4 32372 31928  40500
 0.4 39456 56504  65076
 0.5 45452 56504  65076
 0.6 52580 56504  65076
 0.7 62876 154816 163388
 0.8 64032 105656 114228
 0.8 70028 105656 114228
 0.9 77156 105656 114228
 1.0 84284 105656 114228
 1.1 90884 105656 114228
 1.2 97748 105656 114228
 1.3 104612 105656 114228
 1.5 120452 302272 310844
 2.1 169228 302272 310844
 1.4 115232 203960 212532
 1.5 121820 203960 212532
 1.6 128684 203960 212532
 1.6 135284 203960 212532
 1.7 141884 203960 212532
 1.8 148748 203960 212532
 1.9 155612 203960 212532
 2.0 161420 203960 212532
 2.1 168548 203960 212532
 2.1 175412 203960 212532
 2.2 182276 203960 212532
 2.3 189404 203960 212532
 2.4 196268 203960 212532
 2.5 202868 203960 212532
 2.5 205772 203960 212532
 3.5 282068 597184 605756
 4.6 371036 597184 605756
 2.6 209440 400568 409140
 2.7 216164 400568 409140
 2.7 223028 400568 409140
 2.8 229628 400568 409140
 2.9 236228 400568 409140
 3.0 243092 400568 409140
 3.1 249956 400568 409140
 3.2 256556 400568 409140
 3.2 263156 400568 409140
 3.3 269756 400568 409140
 3.4 276092 400568 409140
 3.5 283220 400568 409140
 3.6 290084 400568 409140
 3.7 296684 400568 409140
 3.7 303548 400568 409140
 3.8 310940 400568 409140
 3.9 317804 400568 409140
 4.0 323876 400568 409140
 4.1 331004 400568 409140
 4.2 338396 400568 409140
 4.3 345524 400568 409140
 4.4 352388 400568 409140
 4.4 359516 400568 409140
 4.5 366380 400568 409140
 4.6 372980 400568 409140
 4.7 379844 400568 409140
 4.8 386972 400568 409140
 4.9 393836 400568 409140
 5.0 401228 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
 5.0 402284 400568 409140
