coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   556   708  10256
 0.2 21668 21468  30040
 0.5 45724 49536  58108
 0.5 47896 50232  58804
 0.6 54012 56376  64948
 0.7 62204 68664  77236
 0.8 66940 68664  77236
 0.9 74492 93240 101812
 1.0 80284 93240 101812
 1.0 86884 93240 101812
 1.2 101932 191552 200124
 1.2 99068 142392 150964
 1.2 103804 142392 150964
 1.3 110932 142392 150964
 1.4 117796 142392 150964
 1.5 124396 142392 150964
 1.6 130468 142392 150964
 1.7 137068 142392 150964
 1.7 141820 142392 150964
 2.7 217852 339008 347580
 1.8 146172 240696 249268
 1.9 152428 240696 249268
 1.9 159292 240696 249268
 2.0 165892 240696 249268
 2.1 172756 240696 249268
 2.2 179620 240696 249268
 2.3 185692 240696 249268
 2.4 192292 240696 249268
 2.4 198892 240696 249268
 2.5 205756 240696 249268
 2.6 212356 240696 249268
 2.7 218428 240696 249268
 2.8 223972 240696 249268
 2.8 230572 240696 249268
 2.9 237172 240696 249268
 4.3 348844 633920 642492
 5.3 428308 633920 642492
 3.0 246524 437304 445876
 3.1 252052 437304 445876
 3.2 258652 437304 445876
 3.3 265252 437304 445876
 3.3 271852 437304 445876
 3.4 277660 437304 445876
 3.5 284260 437304 445876
 3.6 290860 437304 445876
 3.7 297460 437304 445876
 3.7 303796 437304 445876
 3.8 310660 437304 445876
 3.9 317260 437304 445876
 4.0 323860 437304 445876
 4.1 330988 437304 445876
 4.2 337588 437304 445876
 4.2 343660 437304 445876
 4.3 350260 437304 445876
 4.4 357124 437304 445876
 4.5 363988 437304 445876
 4.6 370588 437304 445876
 4.7 377188 437304 445876
 4.8 384052 437304 445876
 4.8 390124 437304 445876
 4.9 396460 437304 445876
 5.0 403060 437304 445876
 5.1 409924 437304 445876
 5.2 416788 437304 445876
 5.2 423124 437304 445876
 5.3 429460 437304 445876
 5.4 436060 437304 445876
 5.4 436852 437304 445876
 5.4 436852 437304 445876
 5.4 436852 437304 445876
 5.4 436852 437304 445876
 5.4 436852 437304 445876
 5.4 436852 437304 445876
 5.4 436852 437304 445876
 5.4 436852 437304 445876
 5.4 436852 437304 445876
 5.4 436852 437304 445876
 5.4 436852 437304 445876
 5.4 436852 437304 445876
 5.4 436852 437304 445876
 5.4 436852 437304 445876
 5.4 436852 437304 445876
 5.4 436852 437304 445876
 5.4 436852 437304 445876
 5.4 436852 437304 445876
 5.4 436852 437304 445876
 5.4 436852 437304 445876
 5.4 436852 437304 445876
 5.4 436852 437304 445876
 5.4 436852 437304 445876
 5.4 436852 437304 445876
 5.4 436852 437304 445876
 5.4 436852 437304 445876
 5.4 436852 437304 445876
 5.4 436852 437304 445876
 5.4 436852 437304 445876
 5.4 436852 437304 445876
 5.4 436852 437304 445876
 5.4 436852 437304 445876
 5.4 436852 437304 445876
 5.4 436852 437304 445876
 5.4 436852 437304 445876
 5.4 436852 437304 445876
 5.4 436852 437304 445876
 5.4 436852 437304 445876
 5.4 436852 437304 445876
 5.4 436852 437304 445876
 5.4 436852 437304 445876
 5.4 436852 437304 445876
 5.4 436852 437304 445876
 5.4 436852 437304 445876
 5.4 436852 437304 445876
 5.4 436852 437304 445876
