coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 14128 13292  21864
 0.3 30960 30012  38584
 0.5 40160 48460  57032
 0.5 43228 42308  50880
 0.6 48256 54596  63168
 0.6 54320 54596  63168
 0.7 60544 79172  87744
 0.8 67400 79172  87744
 0.9 74000 79172  87744
 1.0 82712 177484 186056
 1.0 85120 128324 136896
 1.1 91184 128324 136896
 1.2 97784 128324 136896
 1.3 104912 128324 136896
 1.4 112040 128324 136896
 1.4 119168 128324 136896
 1.5 125768 128324 136896
 1.6 129388 226628 235200
 1.7 136376 226628 235200
 1.7 142976 226628 235200
 1.8 149048 226628 235200
 1.9 155912 226628 235200
 2.0 161984 226628 235200
 2.1 169112 226628 235200
 2.1 175712 226628 235200
 2.2 181784 226628 235200
 2.3 188384 226628 235200
 2.4 194720 226628 235200
 2.5 201320 226628 235200
 2.6 208184 226628 235200
 2.6 214784 226628 235200
 2.7 221648 226628 235200
 2.8 227456 226628 235200
 3.3 271808 619852 628424
 4.3 351272 619852 628424
 4.6 370044 619852 628424
 2.9 232576 423236 431808
 2.9 238904 423236 431808
 3.0 245240 423236 431808
 3.1 252104 423236 431808
 3.2 258968 423236 431808
 3.3 264248 423236 431808
 3.3 270584 423236 431808
 3.4 276656 423236 431808
 3.5 283256 423236 431808
 3.6 289856 423236 431808
 3.7 295928 423236 431808
 3.7 302528 423236 431808
 3.8 309128 423236 431808
 3.9 315728 423236 431808
 4.0 322328 423236 431808
 4.1 328664 423236 431808
 4.1 335000 423236 431808
 4.2 341600 423236 431808
 4.3 347408 423236 431808
 4.4 354272 423236 431808
 4.5 360872 423236 431808
 4.5 367472 423236 431808
 4.6 374072 423236 431808
 4.7 380144 423236 431808
 4.8 387272 423236 431808
 4.9 393872 423236 431808
 5.0 400208 423236 431808
 5.0 406544 423236 431808
 5.1 411824 423236 431808
 5.2 418160 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
 5.3 424232 423236 431808
