coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.1 11160 10236  18808
 0.2 23872 23060  31632
 0.3 30264 32276  40848
 0.4 36408 44564  53136
 0.5 42936 44564  53136
 0.6 48696 69140  77712
 0.6 53640 69140  77712
 0.7 60504 69140  77712
 0.8 67104 69140  77712
 1.1 90864 167452 176024
 0.9 75320 118292 126864
 1.0 81120 118292 126864
 1.1 87984 118292 126864
 1.1 94584 118292 126864
 1.2 101184 118292 126864
 1.3 106992 118292 126864
 1.4 113592 118292 126864
 1.5 124180 314908 323480
 1.5 125256 216596 225168
 1.6 131856 216596 225168
 1.7 138192 216596 225168
 1.8 144792 216596 225168
 1.8 151392 216596 225168
 1.9 157728 216596 225168
 2.0 164592 216596 225168
 2.1 170928 216596 225168
 2.2 177528 216596 225168
 2.3 184128 216596 225168
 2.3 190992 216596 225168
 2.4 197592 216596 225168
 2.5 203928 216596 225168
 2.6 210528 216596 225168
 2.7 217128 216596 225168
 3.1 251712 609820 618392
 4.1 329592 609820 618392
 5.0 406680 609820 618392
 2.7 222776 413204 421776
 2.8 226728 413204 421776
 2.9 233064 413204 421776
 3.0 239928 413204 421776
 3.0 246528 413204 421776
 3.1 252600 413204 421776
 3.2 259200 413204 421776
 3.3 265536 413204 421776
 3.3 270552 413204 421776
 3.4 277152 413204 421776
 3.5 284016 413204 421776
 3.6 290880 413204 421776
 3.7 297744 413204 421776
 3.8 304344 413204 421776
 3.8 310944 413204 421776
 3.9 317544 413204 421776
 4.0 324144 413204 421776
 4.1 330744 413204 421776
 4.2 336024 413204 421776
 4.2 342888 413204 421776
 4.3 349224 413204 421776
 4.4 356088 413204 421776
 4.5 362688 413204 421776
 4.6 369816 413204 421776
 4.7 376416 413204 421776
 4.7 382752 413204 421776
 4.8 389880 413204 421776
 4.9 396480 413204 421776
 5.0 402288 413204 421776
 5.1 408888 413204 421776
 5.1 414168 413204 421776
 5.1 414168 413204 421776
 5.1 414168 413204 421776
 5.1 414168 413204 421776
 5.1 414168 413204 421776
 5.1 414168 413204 421776
 5.1 414168 413204 421776
 5.1 414168 413204 421776
 5.1 414168 413204 421776
 5.1 414168 413204 421776
 5.1 414168 413204 421776
 5.1 414168 413204 421776
 5.1 414168 413204 421776
 5.1 414168 413204 421776
 5.1 414168 413204 421776
 5.1 414168 413204 421776
 5.1 414168 413204 421776
 5.1 414168 413204 421776
 5.1 414168 413204 421776
 5.1 414168 413204 421776
 5.1 414168 413204 421776
 5.1 414168 413204 421776
 5.1 414168 413204 421776
 5.1 414168 413204 421776
 5.1 414168 413204 421776
 5.1 414168 413204 421776
 5.1 414168 413204 421776
 5.1 414168 413204 421776
 5.1 414168 413204 421776
 5.1 414168 413204 421776
 5.1 414168 413204 421776
 5.1 414168 413204 421776
 5.1 414168 413204 421776
 5.1 414168 413204 421776
 5.1 414168 413204 421776
 5.1 414168 413204 421776
 5.1 414168 413204 421776
 5.1 414168 413204 421776
 5.1 414168 413204 421776
 5.1 414168 413204 421776
 5.1 414168 413204 421776
 5.1 414168 413204 421776
 5.1 414168 413204 421776
 5.1 414168 413204 421776
 5.1 414168 413204 421776
 5.1 414168 413204 421776
 5.1 414168 413204 421776
