coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 23768 22876  31448
 0.3 30404 29592  38164
 0.4 36520 35736  44308
 0.5 42664 48024  56596
 0.6 51896 97184 105756
 0.6 55208 72600  81172
 0.7 61808 72600  81172
 0.8 68672 72600  81172
 1.1 95072 170912 179484
 0.9 79528 121752 130324
 1.0 85328 121752 130324
 1.1 91928 121752 130324
 1.2 98264 121752 130324
 1.3 104600 121752 130324
 1.3 110936 121752 130324
 1.4 117536 121752 130324
 1.5 122552 121752 130324
 1.5 122552 121752 130324
 1.5 122552 121752 130324
 1.5 122552 121752 130324
 1.5 122552 121752 130324
 1.5 122552 121752 130324
 1.5 122552 121752 130324
 1.5 122552 121752 130324
 1.5 122552 121752 130324
 1.5 122552 121752 130324
 1.5 122552 121752 130324
 1.5 122552 121752 130324
 1.5 122552 121752 130324
 1.5 122552 121752 130324
 1.5 122552 121752 130324
 1.5 122552 121752 130324
 1.5 122552 121752 130324
 1.5 122552 121752 130324
 1.5 122552 121752 130324
 1.5 122552 121752 130324
 1.5 122552 121752 130324
 1.5 122552 121752 130324
 1.5 122552 121752 130324
 1.5 122552 121752 130324
 1.5 122552 121752 130324
 1.5 122552 121752 130324
 1.5 122552 121752 130324
 1.5 122552 121752 130324
 1.5 122552 121752 130324
 1.5 122552 121752 130324
