coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.1 14380 13248  21820
 0.3 27736 27388  35960
 0.4 32080 36604  45176
 0.4 37700 48892  57464
 0.5 44160 48892  57464
 0.7 58944 98052 106624
 0.6 55664 73468  82040
 0.7 61728 73468  82040
 0.8 68328 73468  82040
 0.9 74928 171780 180352
 0.9 78192 122620 131192
 1.0 84720 122620 131192
 1.1 90792 122620 131192
 1.2 97392 122620 131192
 1.3 103992 122620 131192
 1.3 110328 122620 131192
 1.4 117192 122620 131192
 1.5 123528 122620 131192
 1.5 123528 122620 131192
 1.5 123528 122620 131192
 1.5 123528 122620 131192
 1.5 123528 122620 131192
 1.5 123528 122620 131192
 1.5 123528 122620 131192
 1.5 123528 122620 131192
 1.5 123528 122620 131192
 1.5 123528 122620 131192
 1.5 123528 122620 131192
 1.5 123528 122620 131192
 1.5 123528 122620 131192
 1.5 123528 122620 131192
 1.5 123528 122620 131192
 1.5 123528 122620 131192
 1.5 123528 122620 131192
 1.5 123528 122620 131192
 1.5 123528 122620 131192
 1.5 123528 122620 131192
 1.5 123528 122620 131192
 1.5 123528 122620 131192
 1.5 123528 122620 131192
 1.5 123528 122620 131192
 1.5 123528 122620 131192
 1.5 123528 122620 131192
 1.5 123528 122620 131192
 1.5 123528 122620 131192
 1.5 123528 122620 131192
 1.5 123528 122620 131192
