coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.2 16936 16900  25472
 0.4 33420 33764  42336
 0.5 40944 52212  60784
 0.5 45440 46060  54632
 0.6 51584 58348  66920
 0.7 57920 58348  66920
 0.7 63608 82924  91496
 0.8 69416 82924  91496
 0.9 76544 82924  91496
 1.0 82880 181236 189808
 1.0 86072 132076 140648
 1.1 92936 132076 140648
 1.2 99536 132076 140648
 1.3 106400 132076 140648
 1.4 113528 132076 140648
 1.4 119864 132076 140648
 1.5 126728 132076 140648
 1.6 131744 132076 140648
 1.6 131744 132076 140648
 1.6 131744 132076 140648
 1.6 131744 132076 140648
 1.6 131744 132076 140648
 1.6 131744 132076 140648
 1.6 131744 132076 140648
 1.6 131744 132076 140648
 1.6 131744 132076 140648
 1.6 131744 132076 140648
 1.6 131744 132076 140648
 1.6 131744 132076 140648
 1.6 131744 132076 140648
 1.6 131744 132076 140648
 1.6 131744 132076 140648
 1.6 131744 132076 140648
 1.6 131744 132076 140648
 1.6 131744 132076 140648
 1.6 131744 132076 140648
 1.6 131744 132076 140648
 1.6 131744 132076 140648
 1.6 131744 132076 140648
 1.6 131744 132076 140648
 1.6 131744 132076 140648
 1.6 131744 132076 140648
 1.6 131744 132076 140648
 1.6 131744 132076 140648
 1.6 131744 132076 140648
 1.6 131744 132076 140648
 1.6 131744 132076 140648
 1.6 131744 132076 140648
 1.6 131744 132076 140648
