coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 20588 21256  29828
 0.3 31564 30884  39456
 0.4 37860 40100  48672
 0.5 45792 52388  60960
 0.6 49744 52388  60960
 0.9 75352 101548 110120
 0.7 60184 76964  85536
 0.8 65464 76964  85536
 0.9 72064 76964  85536
 1.0 80608 126116 134688
 1.0 85024 126116 134688
 1.1 92152 126116 134688
 1.2 99280 126116 134688
 1.3 105880 126116 134688
 1.4 112744 126116 134688
 1.4 119344 126116 134688
 1.5 125944 126116 134688
 1.5 127000 126116 134688
 1.5 127000 126116 134688
 1.5 127000 126116 134688
 1.5 127000 126116 134688
 1.5 127000 126116 134688
 1.5 127000 126116 134688
 1.5 127000 126116 134688
 1.5 127000 126116 134688
 1.5 127000 126116 134688
 1.5 127000 126116 134688
 1.5 127000 126116 134688
 1.5 127000 126116 134688
 1.5 127000 126116 134688
 1.5 127000 126116 134688
 1.5 127000 126116 134688
 1.5 127000 126116 134688
 1.5 127000 126116 134688
 1.5 127000 126116 134688
 1.5 127000 126116 134688
 1.5 127000 126116 134688
 1.5 127000 126116 134688
 1.5 127000 126116 134688
 1.5 127000 126116 134688
 1.5 127000 126116 134688
 1.5 127000 126116 134688
 1.5 127000 126116 134688
 1.5 127000 126116 134688
 1.5 127000 126116 134688
 1.5 127000 126116 134688
 1.5 127000 126116 134688
 1.5 127000 126116 134688
 1.5 127000 126116 134688
