coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.1 14492 13284  21856
 0.3 30504 29992  38564
 0.4 36632 39208  47780
 0.5 40464 51496  60068
 0.5 46664 51496  60068
 0.7 60128 100656 109228
 0.7 57112 76072  84644
 0.7 63176 76072  84644
 0.8 69776 76072  84644
 0.9 76112 76072  84644
 0.9 79640 125224 133796
 1.0 84848 125224 133796
 1.1 91976 125224 133796
 1.2 98048 125224 133796
 1.3 104912 125224 133796
 1.3 110720 125224 133796
 1.4 117848 125224 133796
 1.5 124448 125224 133796
 1.5 126032 125224 133796
 1.5 126032 125224 133796
 1.5 126032 125224 133796
 1.5 126032 125224 133796
 1.5 126032 125224 133796
 1.5 126032 125224 133796
 1.5 126032 125224 133796
 1.5 126032 125224 133796
 1.5 126032 125224 133796
 1.5 126032 125224 133796
 1.5 126032 125224 133796
 1.5 126032 125224 133796
 1.5 126032 125224 133796
 1.5 126032 125224 133796
 1.5 126032 125224 133796
 1.5 126032 125224 133796
 1.5 126032 125224 133796
 1.5 126032 125224 133796
 1.5 126032 125224 133796
 1.5 126032 125224 133796
 1.5 126032 125224 133796
 1.5 126032 125224 133796
 1.5 126032 125224 133796
 1.5 126032 125224 133796
 1.5 126032 125224 133796
 1.5 126032 125224 133796
 1.5 126032 125224 133796
 1.5 126032 125224 133796
 1.5 126032 125224 133796
