coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +78.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +74.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +78.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +72.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3184 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 15832 21308  29880
 0.4 32540 32404  40976
 0.6 50112 51516  60088
 0.7 57652 60732  69304
 0.7 61220 73020  81592
 0.8 67684 73020  81592
 1.0 86164 122180 130752
 0.9 79444 97596 106168
 1.0 87100 97596 106168
 1.1 95020 97596 106168
 1.8 144652 195908 204480
 1.3 105076 146748 155320
 1.4 112468 146748 155320
 1.4 117748 146748 155320
 1.5 124348 146748 155320
 1.6 131476 146748 155320
 1.7 138868 146748 155320
 1.8 146260 146748 155320
 1.8 146260 146748 155320
 1.8 146260 146748 155320
 1.8 146260 146748 155320
 1.8 146260 146748 155320
 1.8 146260 146748 155320
 1.8 146260 146748 155320
 1.8 146260 146748 155320
 1.8 146260 146748 155320
 1.8 146260 146748 155320
 1.8 146260 146748 155320
 1.8 146260 146748 155320
 1.8 146260 146748 155320
 1.8 146260 146748 155320
 1.8 146260 146748 155320
 1.8 146260 146748 155320
 1.8 146260 146748 155320
 1.8 146260 146748 155320
 1.8 146260 146748 155320
 1.8 146260 146748 155320
 1.8 146260 146748 155320
 1.8 146260 146748 155320
 1.8 146260 146748 155320
 1.8 146260 146748 155320
 1.8 146260 146748 155320
 1.8 146260 146748 155320
 1.8 146260 146748 155320
 1.8 146260 146748 155320
 1.8 146260 146748 155320
 1.8 146260 146748 155320
