coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.2 18844 17912  26484
 0.3 27732 36360  44932
 0.3 30076 30208  38780
 0.4 36944 42496  51068
 0.5 42488 42496  51068
 0.6 48704 67072  75644
 0.6 55040 67072  75644
 0.7 62168 67072  75644
 0.8 68596 116224 124796
 0.9 75392 116224 124796
 1.0 82256 116224 124796
 1.1 89384 116224 124796
 1.2 95984 116224 124796
 1.2 102848 116224 124796
 1.3 109184 116224 124796
 1.4 116048 116224 124796
 1.4 117104 116224 124796
 1.4 117104 116224 124796
 1.4 117104 116224 124796
 1.4 117104 116224 124796
 1.4 117104 116224 124796
 1.4 117104 116224 124796
 1.4 117104 116224 124796
 1.4 117104 116224 124796
 1.4 117104 116224 124796
 1.4 117104 116224 124796
 1.4 117104 116224 124796
 1.4 117104 116224 124796
 1.4 117104 116224 124796
 1.4 117104 116224 124796
 1.4 117104 116224 124796
 1.4 117104 116224 124796
 1.4 117104 116224 124796
 1.4 117104 116224 124796
 1.4 117104 116224 124796
 1.4 117104 116224 124796
 1.4 117104 116224 124796
 1.4 117104 116224 124796
 1.4 117104 116224 124796
 1.4 117104 116224 124796
 1.4 117104 116224 124796
 1.4 117104 116224 124796
 1.4 117104 116224 124796
 1.4 117104 116224 124796
 1.4 117104 116224 124796
 1.4 117104 116224 124796
