coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 16132 15056  23628
 0.2 20560 20952  29524
 0.3 26204 27096  35668
 0.4 33080 39384  47956
 0.4 39408 39384  47956
 0.5 45368 63960  72532
 0.6 51696 63960  72532
 0.7 58296 63960  72532
 0.8 65160 63960  72532
 0.8 69944 113112 121684
 0.9 75744 113112 121684
 1.0 81816 113112 121684
 1.1 88152 113112 121684
 1.1 95016 113112 121684
 1.2 101088 113112 121684
 1.3 107688 113112 121684
 1.4 114552 113112 121684
 1.4 114552 113112 121684
 1.4 114552 113112 121684
 1.4 114552 113112 121684
 1.4 114552 113112 121684
 1.4 114552 113112 121684
 1.4 114552 113112 121684
 1.4 114552 113112 121684
 1.4 114552 113112 121684
 1.4 114552 113112 121684
 1.4 114552 113112 121684
 1.4 114552 113112 121684
 1.4 114552 113112 121684
 1.4 114552 113112 121684
 1.4 114552 113112 121684
 1.4 114552 113112 121684
 1.4 114552 113112 121684
 1.4 114552 113112 121684
 1.4 114552 113112 121684
 1.4 114552 113112 121684
 1.4 114552 113112 121684
 1.4 114552 113112 121684
 1.4 114552 113112 121684
 1.4 114552 113112 121684
 1.4 114552 113112 121684
 1.4 114552 113112 121684
 1.4 114552 113112 121684
 1.4 114552 113112 121684
 1.4 114552 113112 121684
 1.4 114552 113112 121684
 1.4 114552 113112 121684
