coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 19448 19300  27872
 0.4 37772 38124  46696
 0.5 41772 44276  52848
 0.5 47748 50420  58992
 0.6 53560 62708  71280
 0.7 60688 62708  71280
 0.8 65848 87284  95856
 0.9 72712 87284  95856
 0.9 79576 87284  95856
 1.0 86176 87284  95856
 1.1 92008 136436 145008
 1.2 98608 136436 145008
 1.3 104944 136436 145008
 1.4 112072 136436 145008
 1.4 118672 136436 145008
 1.5 125272 136436 145008
 1.6 131872 136436 145008
 1.7 136096 136436 145008
 1.7 136096 136436 145008
 1.7 136096 136436 145008
 1.7 136096 136436 145008
 1.7 136096 136436 145008
 1.7 136096 136436 145008
 1.7 136096 136436 145008
 1.7 136096 136436 145008
 1.7 136096 136436 145008
 1.7 136096 136436 145008
 1.7 136096 136436 145008
 1.7 136096 136436 145008
 1.7 136096 136436 145008
 1.7 136096 136436 145008
 1.7 136096 136436 145008
 1.7 136096 136436 145008
 1.7 136096 136436 145008
 1.7 136096 136436 145008
 1.7 136096 136436 145008
 1.7 136096 136436 145008
 1.7 136096 136436 145008
 1.7 136096 136436 145008
 1.7 136096 136436 145008
 1.7 136096 136436 145008
 1.7 136096 136436 145008
 1.7 136096 136436 145008
 1.7 136096 136436 145008
 1.7 136096 136436 145008
 1.7 136096 136436 145008
 1.7 136096 136436 145008
