coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2644 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 18064 18252  26824
 0.4 39656 41572  50144
 0.5 44580 46900  55472
 0.6 51376 53044  61616
 0.7 56728 65332  73904
 0.7 63328 65332  73904
 0.8 69016 89908  98480
 0.9 75880 89908  98480
 1.0 82480 89908  98480
 1.1 89080 89908  98480
 1.1 92804 139060 147632
 1.2 99664 139060 147632
 1.3 106000 139060 147632
 1.4 112600 139060 147632
 1.4 119200 139060 147632
 1.5 125536 139060 147632
 1.6 132400 139060 147632
 1.7 138736 139060 147632
 1.7 138736 139060 147632
 1.7 138736 139060 147632
 1.7 138736 139060 147632
 1.7 138736 139060 147632
 1.7 138736 139060 147632
 1.7 138736 139060 147632
 1.7 138736 139060 147632
 1.7 138736 139060 147632
 1.7 138736 139060 147632
 1.7 138736 139060 147632
 1.7 138736 139060 147632
 1.7 138736 139060 147632
 1.7 138736 139060 147632
 1.7 138736 139060 147632
 1.7 138736 139060 147632
 1.7 138736 139060 147632
 1.7 138736 139060 147632
 1.7 138736 139060 147632
 1.7 138736 139060 147632
 1.7 138736 139060 147632
 1.7 138736 139060 147632
 1.7 138736 139060 147632
 1.7 138736 139060 147632
 1.7 138736 139060 147632
 1.7 138736 139060 147632
 1.7 138736 139060 147632
 1.7 138736 139060 147632
 1.7 138736 139060 147632
 1.7 138736 139060 147632
 1.7 138736 139060 147632
 1.7 138736 139060 147632
 1.7 138736 139060 147632
