coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.2 19100 19400  27972
 0.4 37208 38492  47064
 0.5 46160 47160  55732
 0.6 54496 56376  64948
 0.7 60640 68664  77236
 0.8 64524 68664  77236
 1.1 89604 117824 126396
 0.9 74976 93240 101812
 1.0 80772 93240 101812
 1.0 87900 93240 101812
 1.4 114300 191552 200124
 1.2 97504 142392 150964
 1.2 103764 142392 150964
 1.3 110364 142392 150964
 1.4 116964 142392 150964
 1.5 123828 142392 150964
 1.6 130164 142392 150964
 1.7 136236 142392 150964
 1.7 141780 142392 150964
 1.7 141780 142392 150964
 1.7 141780 142392 150964
 1.7 141780 142392 150964
 1.7 141780 142392 150964
 1.7 141780 142392 150964
 1.7 141780 142392 150964
 1.7 141780 142392 150964
 1.7 141780 142392 150964
 1.7 141780 142392 150964
 1.7 141780 142392 150964
 1.7 141780 142392 150964
 1.7 141780 142392 150964
 1.7 141780 142392 150964
 1.7 141780 142392 150964
 1.7 141780 142392 150964
 1.7 141780 142392 150964
 1.7 141780 142392 150964
 1.7 141780 142392 150964
 1.7 141780 142392 150964
 1.7 141780 142392 150964
 1.7 141780 142392 150964
 1.7 141780 142392 150964
 1.7 141780 142392 150964
 1.7 141780 142392 150964
 1.7 141780 142392 150964
 1.7 141780 142392 150964
 1.7 141780 142392 150964
 1.7 141780 142392 150964
 1.7 141780 142392 150964
 1.7 141780 142392 150964
 1.7 141780 142392 150964
