coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 18020 17044  25616
 0.3 26900 35492  44064
 0.3 29176 29340  37912
 0.4 35780 41628  50200
 0.5 42644 41628  50200
 0.5 47284 66204  74776
 0.6 53348 66204  74776
 0.7 59948 66204  74776
 0.8 66812 66204  74776
 0.8 71860 115356 123928
 0.9 77396 115356 123928
 1.0 84260 115356 123928
 1.1 90860 115356 123928
 1.2 97460 115356 123928
 1.2 103004 115356 123928
 1.3 109340 115356 123928
 1.4 115940 115356 123928
 1.4 116204 115356 123928
 1.4 116204 115356 123928
 1.4 116204 115356 123928
 1.4 116204 115356 123928
 1.4 116204 115356 123928
 1.4 116204 115356 123928
 1.4 116204 115356 123928
 1.4 116204 115356 123928
 1.4 116204 115356 123928
 1.4 116204 115356 123928
 1.4 116204 115356 123928
 1.4 116204 115356 123928
 1.4 116204 115356 123928
 1.4 116204 115356 123928
 1.4 116204 115356 123928
 1.4 116204 115356 123928
 1.4 116204 115356 123928
 1.4 116204 115356 123928
 1.4 116204 115356 123928
 1.4 116204 115356 123928
 1.4 116204 115356 123928
 1.4 116204 115356 123928
 1.4 116204 115356 123928
 1.4 116204 115356 123928
 1.4 116204 115356 123928
 1.4 116204 115356 123928
 1.4 116204 115356 123928
 1.4 116204 115356 123928
 1.4 116204 115356 123928
 1.4 116204 115356 123928
 1.4 116204 115356 123928
 1.4 116204 115356 123928
