coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 18808 18252  26824
 0.3 25836 27004  35576
 0.3 31216 33148  41720
 0.4 38360 45436  54008
 0.5 44948 45436  54008
 0.6 50648 70012  78584
 0.7 57236 70012  78584
 0.8 64100 70012  78584
 0.8 70700 70012  78584
 0.9 75224 119164 127736
 1.0 80756 119164 127736
 1.0 87356 119164 127736
 1.1 93956 119164 127736
 1.2 100556 119164 127736
 1.3 106628 119164 127736
 1.4 113228 119164 127736
 1.4 119828 119164 127736
 1.5 120092 119164 127736
 1.5 120092 119164 127736
 1.5 120092 119164 127736
 1.5 120092 119164 127736
 1.5 120092 119164 127736
 1.5 120092 119164 127736
 1.5 120092 119164 127736
 1.5 120092 119164 127736
 1.5 120092 119164 127736
 1.5 120092 119164 127736
 1.5 120092 119164 127736
 1.5 120092 119164 127736
 1.5 120092 119164 127736
 1.5 120092 119164 127736
 1.5 120092 119164 127736
 1.5 120092 119164 127736
 1.5 120092 119164 127736
 1.5 120092 119164 127736
 1.5 120092 119164 127736
 1.5 120092 119164 127736
 1.5 120092 119164 127736
 1.5 120092 119164 127736
 1.5 120092 119164 127736
 1.5 120092 119164 127736
 1.5 120092 119164 127736
 1.5 120092 119164 127736
 1.5 120092 119164 127736
 1.5 120092 119164 127736
 1.5 120092 119164 127736
 1.5 120092 119164 127736
