coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2650 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.2 18604 18492  27064
 0.4 36856 37248  45820
 0.5 42968 43400  51972
 0.6 48416 49544  58116
 0.6 54756 61832  70404
 0.7 61356 61832  70404
 0.8 66780 86408  94980
 0.9 73116 86408  94980
 1.0 79980 86408  94980
 1.0 86316 184720 193292
 1.1 89244 135560 144132
 1.2 96372 135560 144132
 1.2 102972 135560 144132
 1.3 109836 135560 144132
 1.4 116700 135560 144132
 1.5 123564 135560 144132
 1.6 129900 135560 144132
 1.6 135180 135560 144132
 1.6 135180 135560 144132
 1.6 135180 135560 144132
 1.6 135180 135560 144132
 1.6 135180 135560 144132
 1.6 135180 135560 144132
 1.6 135180 135560 144132
 1.6 135180 135560 144132
 1.6 135180 135560 144132
 1.6 135180 135560 144132
 1.6 135180 135560 144132
 1.6 135180 135560 144132
 1.6 135180 135560 144132
 1.6 135180 135560 144132
 1.6 135180 135560 144132
 1.6 135180 135560 144132
 1.6 135180 135560 144132
 1.6 135180 135560 144132
 1.6 135180 135560 144132
 1.6 135180 135560 144132
 1.6 135180 135560 144132
 1.6 135180 135560 144132
 1.6 135180 135560 144132
 1.6 135180 135560 144132
 1.6 135180 135560 144132
 1.6 135180 135560 144132
 1.6 135180 135560 144132
 1.6 135180 135560 144132
 1.6 135180 135560 144132
 1.6 135180 135560 144132
 1.6 135180 135560 144132
 1.6 135180 135560 144132
