coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +65.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +52.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3222 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   556   708  10256
 0.1 12552 11512  20084
 0.2 18156 28696  37268
 0.2 23604 22544  31116
 0.3 30012 34832  43404
 0.4 36348 34832  43404
 0.5 41772 59408  67980
 0.6 48636 59408  67980
 0.6 55500 59408  67980
 0.9 73188 157720 166292
 0.8 64500 108560 117132
 0.8 71100 108560 117132
 0.9 77964 108560 117132
 1.0 84036 108560 117132
 1.1 90636 108560 117132
 1.2 97236 108560 117132
 1.2 103836 108560 117132
 1.3 110172 108560 117132
 1.3 110172 108560 117132
 1.3 110172 108560 117132
 1.3 110172 108560 117132
 1.3 110172 108560 117132
 1.3 110172 108560 117132
 1.3 110172 108560 117132
 1.3 110172 108560 117132
 1.3 110172 108560 117132
 1.3 110172 108560 117132
 1.3 110172 108560 117132
 1.3 110172 108560 117132
 1.3 110172 108560 117132
 1.3 110172 108560 117132
 1.3 110172 108560 117132
 1.3 110172 108560 117132
 1.3 110172 108560 117132
 1.3 110172 108560 117132
 1.3 110172 108560 117132
 1.3 110172 108560 117132
 1.3 110172 108560 117132
 1.3 110172 108560 117132
 1.3 110172 108560 117132
 1.3 110172 108560 117132
 1.3 110172 108560 117132
 1.3 110172 108560 117132
 1.3 110172 108560 117132
 1.3 110172 108560 117132
