coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.2 16560 16884  25456
 0.4 35108 35512  44084
 0.4 39108 41664  50236
 0.5 45612 47808  56380
 0.6 51424 60096  68668
 0.7 58024 60096  68668
 0.7 63712 84672  93244
 0.8 70048 84672  93244
 0.9 77176 84672  93244
 1.0 83776 84672  93244
 1.0 87760 133824 142396
 1.1 94888 133824 142396
 1.2 102016 133824 142396
 1.3 108616 133824 142396
 1.4 115480 133824 142396
 1.5 121024 133824 142396
 1.5 127624 133824 142396
 1.6 133432 133824 142396
 1.6 133432 133824 142396
 1.6 133432 133824 142396
 1.6 133432 133824 142396
 1.6 133432 133824 142396
 1.6 133432 133824 142396
 1.6 133432 133824 142396
 1.6 133432 133824 142396
 1.6 133432 133824 142396
 1.6 133432 133824 142396
 1.6 133432 133824 142396
 1.6 133432 133824 142396
 1.6 133432 133824 142396
 1.6 133432 133824 142396
 1.6 133432 133824 142396
 1.6 133432 133824 142396
 1.6 133432 133824 142396
 1.6 133432 133824 142396
 1.6 133432 133824 142396
 1.6 133432 133824 142396
 1.6 133432 133824 142396
 1.6 133432 133824 142396
 1.6 133432 133824 142396
 1.6 133432 133824 142396
 1.6 133432 133824 142396
 1.6 133432 133824 142396
 1.6 133432 133824 142396
 1.6 133432 133824 142396
 1.6 133432 133824 142396
