coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +75.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +75.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +67.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +57.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3191 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   556   708  10256
 0.2 19608 20168  28740
 0.5 40516 41396  49968
 0.5 47940 48912  57484
 0.6 54688 58128  66700
 0.7 62880 70416  78988
 0.8 68944 70416  78988
 0.9 75688 94992 103564
 1.0 82024 94992 103564
 1.1 88888 94992 103564
 1.5 120040 193304 201876
 1.2 99744 144144 152716
 1.3 105808 144144 152716
 1.4 112408 144144 152716
 1.4 119800 144144 152716
 1.5 126928 144144 152716
 1.6 134056 144144 152716
 1.7 141184 144144 152716
 1.7 143560 144144 152716
 1.7 143560 144144 152716
 1.7 143560 144144 152716
 1.7 143560 144144 152716
 1.7 143560 144144 152716
 1.7 143560 144144 152716
 1.7 143560 144144 152716
 1.7 143560 144144 152716
 1.7 143560 144144 152716
 1.7 143560 144144 152716
 1.7 143560 144144 152716
 1.7 143560 144144 152716
 1.7 143560 144144 152716
 1.7 143560 144144 152716
 1.7 143560 144144 152716
 1.7 143560 144144 152716
 1.7 143560 144144 152716
 1.7 143560 144144 152716
 1.7 143560 144144 152716
 1.7 143560 144144 152716
 1.7 143560 144144 152716
 1.7 143560 144144 152716
 1.7 143560 144144 152716
 1.7 143560 144144 152716
 1.7 143560 144144 152716
 1.7 143560 144144 152716
 1.7 143560 144144 152716
 1.7 143560 144144 152716
 1.7 143560 144144 152716
