coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +77.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +77.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +66.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3903 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.1 13712 14316  22888
 0.2 20412 20460  29032
 0.3 27544 32748  41320
 0.4 34672 32748  41320
 0.5 41416 57324  65896
 0.5 47752 57324  65896
 0.6 54880 57324  65896
 0.8 67816 155636 164208
 0.8 67840 106476 115048
 0.9 74176 106476 115048
 1.0 83416 106476 115048
 1.1 90280 106476 115048
 1.2 97408 106476 115048
 1.3 104536 106476 115048
 1.3 108232 106476 115048
 1.3 108232 106476 115048
 1.3 108232 106476 115048
 1.3 108232 106476 115048
 1.3 108232 106476 115048
 1.3 108232 106476 115048
 1.3 108232 106476 115048
 1.3 108232 106476 115048
 1.3 108232 106476 115048
 1.3 108232 106476 115048
 1.3 108232 106476 115048
 1.3 108232 106476 115048
 1.3 108232 106476 115048
 1.3 108232 106476 115048
 1.3 108232 106476 115048
 1.3 108232 106476 115048
 1.3 108232 106476 115048
 1.3 108232 106476 115048
 1.3 108232 106476 115048
 1.3 108232 106476 115048
 1.3 108232 106476 115048
 1.3 108232 106476 115048
 1.3 108232 106476 115048
 1.3 108232 106476 115048
 1.3 108232 106476 115048
 1.3 108232 106476 115048
 1.3 108232 106476 115048
