coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.2 18144 17680  26252
 0.2 22720 21820  30392
 0.3 28756 27964  36536
 0.4 34900 40252  48824
 0.5 40436 40252  48824
 0.5 47188 64828  73400
 0.6 53516 64828  73400
 0.7 60116 64828  73400
 1.1 93380 163140 171712
 0.8 71764 113980 122552
 0.9 77300 113980 122552
 1.0 84164 113980 122552
 1.1 90764 113980 122552
 1.2 97892 113980 122552
 1.3 104228 113980 122552
 1.3 111092 113980 122552
 1.4 115316 113980 122552
 1.4 115316 113980 122552
 1.4 115316 113980 122552
 1.4 115316 113980 122552
 1.4 115316 113980 122552
 1.4 115316 113980 122552
 1.4 115316 113980 122552
 1.4 115316 113980 122552
 1.4 115316 113980 122552
 1.4 115316 113980 122552
 1.4 115316 113980 122552
 1.4 115316 113980 122552
 1.4 115316 113980 122552
 1.4 115316 113980 122552
 1.4 115316 113980 122552
 1.4 115316 113980 122552
 1.4 115316 113980 122552
 1.4 115316 113980 122552
 1.4 115316 113980 122552
 1.4 115316 113980 122552
 1.4 115316 113980 122552
 1.4 115316 113980 122552
 1.4 115316 113980 122552
 1.4 115316 113980 122552
 1.4 115316 113980 122552
 1.4 115316 113980 122552
 1.4 115316 113980 122552
 1.4 115316 113980 122552
 1.4 115316 113980 122552
 1.4 115316 113980 122552
